3D,FF,FF,BF,7D,D3,7C,7F,F7,32,BE,FF,FF,DD,DA,7F,BE,DB,36,8E,CF,75,1D,D7,B6,1C,FF,B0,4A,3,0,0,73,CD,EA,30,E,D3,6D,2D,E7,EF,4F,DB,F0,ED,EE,B8,9B,AA,B5,8A,AE,70,AC,CB,6D,BC,AB,35,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,BF,AE,F7,3F,7E,D3,FA,FF,9B,3F,FE,E7,FD,AF,E3,B4,AD,CB,B7,BE,FF,F2,E8,EB,39,2A,DB,F5,1C,3,0,0,F0,7B,CF,7E,AE,D2,B6,6C,AF,B7,AD,C3,30,6A,EB,F3,EB,92,76,6C,CF,B7,5D,CF,E8,19,A3,AE,6,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,EF,BF,FF,FF,FF,FF,FB,FD,F,0,0,0,
FF,CF,EB,3F,AF,FB,3F,AE,F7,39,AE,DB,2F,DE,FF,BC,9,FF,F2,9E,FF,34,5F,DB,F3,DF,CE,B5,CD,2,0,0,7F,7F,E3,B2,9B,C1,B2,18,B3,A6,EC,BE,34,5C,DB,B4,E,C3,B3,4C,AF,3E,D,CB,2D,FE,C6,AB,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,F,0,0,0,BD,3E,FB,7C,CF,F3,7A,9C,FF,FA,CF,FF,74,AC,DB,B8,2E,E3,78,CE,BF,76,F,F7,B8,6D,E3,FA,4F,2,0,0,B6,FB,F1,B2,2E,A7,2B,8E,C3,B4,CB,D6,F5,1B,A2,EE,9B,B6,B0,BC,BB,6B,A5,72,20,89,D9,AA,B,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,F,0,0,0,
BA,AC,DB,7F,F,F3,F0,3D,E3,B9,8F,F3,F4,AF,F3,29,7C,FB,38,CF,FF,FB,2D,D1,FA,9A,CF,71,BE,3,0,0,34,5D,DB,38,7C,FA,78,5C,D3,B8,7D,FF,B8,EB,DA,30,BD,C6,34,5B,F3,AD,EC,9E,30,1A,B3,B8,B,0,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,DE,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,7A,FF,FF,F9,EF,EF,BF,7C,EF,BF,8E,AB,FF,7E,FF,B7,CC,BB,F9,6A,D7,B9,8D,E7,F7,2A,DB,FF,DF,2,0,0,77,3A,DF,36,3F,C7,72,EA,CE,78,C7,CB,F3,DE,DA,37,AE,C6,35,3C,C7,DE,FD,C2,77,8,B2,34,B,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FC,F,0,0,0,
FF,FF,FB,FF,FE,DF,BC,6F,EB,3C,CF,D7,BD,AF,E3,38,E,E3,7E,3C,FF,BF,8E,A7,EF,3F,CF,33,EF,2,0,0,3A,8D,DF,B6,9D,C3,25,5B,EF,72,FB,BE,BB,8C,C2,2E,AC,C2,75,FC,E7,27,AE,D3,E5,5A,D3,B4,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FD,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FC,F,0,0,0,FF,5F,FF,FF,CF,FF,BD,5E,A7,27,9F,DB,BB,BD,DB,EE,DD,D2,38,D,87,38,7E,E3,F7,7F,E3,B6,C,3,0,0,1B,AF,E3,33,4F,DF,38,CE,AF,74,4B,B7,F8,A,B3,B4,3D,CF,33,3D,CB,2A,5C,DF,78,EC,C6,E6,C,0,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,EF,DF,FF,AD,D3,F3,4F,F7,F6,FF,DB,7B,CD,FF,B8,4A,CF,78,CD,FB,7F,AC,E3,71,5A,BF,B2,AE,3,0,0,36,AD,DB,B8,FC,AE,B4,DD,82,FC,5C,C3,BC,8D,EB,3C,FC,E8,76,4A,E3,71,DE,BA,A6,6B,83,2F,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,F,0,0,0,FD,DF,EF,2B,CE,FF,FF,2F,D3,33,6E,E3,38,8F,EB,AB,6C,E3,3B,4D,EB,3F,2B,CF,76,3A,DB,77,2F,3,0,0,FD,89,E3,6E,5F,EB,35,DD,DA,B5,7E,E2,F2,F,C7,2D,1D,CB,ED,CE,DA,63,7D,E3,70,1C,CB,76,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
38,ED,C7,FD,FF,EB,FC,3E,F7,BF,1D,F3,3E,AE,D3,B2,7F,BB,F6,9E,E3,3F,BD,9F,38,EF,CA,B7,CD,3,0,0,BA,68,BB,76,7F,CA,71,DD,BE,F6,CD,E3,33,2C,CF,30,8C,D7,30,4C,C7,6A,3A,B7,D0,5E,BA,71,9,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,F,0,0,0,FA,EF,EB,FF,FD,D7,FD,BF,D2,7F,DE,F3,38,6E,D3,7E,1C,F7,7D,4F,DF,BC,8D,FF,FE,AD,C3,F6,5F,3,0,0,FC,FC,DB,AD,2D,EF,37,8D,BF,B6,57,E3,F1,4B,D3,B6,2E,D7,ED,5D,D2,B6,FC,9E,B5,1D,B7,31,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,
B6,7F,FF,B6,FE,EF,FE,FB,FF,EF,6F,EB,EF,AD,FB,EA,6E,E7,F1,2D,93,B3,CD,DA,F5,DF,CB,B9,EC,3,0,0,B2,3A,AF,31,9E,B7,F8,CA,D3,EE,CB,9A,AB,9E,BE,F6,FB,D3,EA,9B,B7,34,4C,DF,6F,39,C3,F0,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,FD,3F,FF,FF,DF,FF,BD,4E,CB,BF,EE,FF,7C,FF,F7,BC,4E,FB,79,A9,EB,BC,8C,C3,76,B,CF,A9,2E,3,0,0,EC,6D,AF,BA,9E,CF,F0,FC,6A,B6,B,EF,64,2D,DB,EC,CC,D3,78,1C,DF,E9,3C,CB,29,97,C7,E9,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,FF,EF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,F,0,0,0,
38,FE,C7,3E,DE,FF,FF,FF,F3,FF,2F,EB,BD,6D,EB,2B,4C,F7,B8,AC,E3,BC,7E,DB,3F,AB,FB,FA,BE,3,0,0,B7,4F,93,1D,FD,CA,B3,8C,EE,AE,8D,CE,EA,6C,CB,76,6C,CF,38,FB,A6,32,CF,D2,38,5C,CA,72,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,3F,FF,E3,3F,2F,DB,BF,7E,FB,F2,7F,DB,39,EF,EF,71,6E,C7,38,DE,FF,F6,8A,E7,F7,7B,E3,B3,BD,3,0,0,B9,3D,C3,34,4B,D6,EF,9C,CB,74,2D,CB,FD,59,BB,BD,5A,DB,A9,C,C3,BA,CC,B2,B6,3B,AF,A2,B,0,0,0,FF,FF,FF,FF,CF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
F5,3F,FF,FC,EF,E3,7D,CE,FF,3D,AF,E3,7E,DF,FF,36,F,D7,7C,AD,FF,EF,5C,D3,AD,5C,EE,F5,4C,3,0,0,34,6C,C6,AC,C,F7,AD,6D,E7,2F,17,D7,F5,FD,AE,BE,8E,DB,33,8D,B3,B9,7D,BA,71,4E,B7,F6,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FF,7D,EB,F0,9F,FE,7F,FC,F3,7C,1F,D7,2E,6F,D3,F4,6C,E7,74,FD,D7,B9,3C,CF,B2,9D,DB,31,8C,1,0,0,AB,DB,E6,B6,9F,FB,31,9E,BA,B5,6C,BF,BA,5D,AB,2F,DC,CF,E4,AC,B3,7B,DF,D2,75,2C,BB,BC,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3E,9F,EB,F5,2F,FF,36,3D,FF,7F,DE,FF,3C,F,D7,BA,FC,DB,EE,FF,CA,B1,C,E3,76,EC,FA,36,F9,3,0,0,CB,EB,DA,B9,9E,DD,6E,3D,C3,B4,CD,EF,F2,6D,EB,73,4C,C2,AA,C,CB,B4,9E,DB,F2,AC,CB,BF,D,0,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,F,0,0,0,FF,DD,E3,3B,CE,FF,FB,8F,DB,BF,9F,FF,F9,EF,E7,FA,AF,FF,7A,1B,77,B1,B9,E3,26,2E,FF,35,BE,3,0,0,29,6F,C6,EA,3F,BA,E6,3D,E3,38,6E,BB,AE,2C,F3,7C,2D,E3,F9,5D,AB,B4,CD,96,37,EA,DF,6E,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
6E,FF,D3,7A,FE,FF,74,2F,F3,BC,CE,D3,B8,FE,DB,EC,7D,EF,79,2F,D7,E3,3B,B7,73,AA,E7,7A,4D,3,0,0,70,4B,FB,AE,5D,FF,78,8D,C7,75,CD,D6,B4,CB,D2,6E,9D,D3,70,1A,C6,6E,2A,B2,AE,DC,C6,B4,A,0,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FF,F,0,0,0,FF,AF,FF,3A,1E,FF,79,8E,FB,BC,FF,FF,79,DE,BF,FF,2F,FF,7F,5F,DF,BE,8D,F6,FC,BB,E3,37,4F,3,0,0,79,BD,CF,39,5F,DB,BC,FC,D7,79,5E,CF,31,2B,B3,71,FD,E7,71,5D,C7,B4,2D,BF,36,6A,D7,6B,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,FF,BE,FF,FB,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,F,0,0,0,
F2,9F,EF,7F,FF,F3,BB,6E,DF,F3,2D,FB,FB,FD,D7,FA,BD,FF,B2,9D,CA,3E,78,C3,6C,4C,CB,2B,6C,3,0,0,1D,59,CF,39,FE,E2,B8,4D,93,AB,6D,CE,6F,AC,D5,B6,8A,B7,F3,FB,D2,78,8B,AF,B2,6B,C3,F5,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FD,F,0,0,0,7F,DF,FF,FE,7F,FF,BA,FE,FF,3F,6D,E7,F8,CF,D7,B5,9F,B3,F5,BC,BF,BA,2C,E7,AC,EC,D3,78,8E,3,0,0,A9,AF,CA,38,6E,CB,B4,68,D7,B3,7D,A2,F6,6B,C7,AC,8B,CE,A7,9C,E7,B6,1C,B7,78,78,BE,AB,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,AF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,
7B,7E,EB,39,BF,DB,BC,EE,C7,BF,AE,87,BF,6E,BB,36,6E,EB,3B,9C,FF,3E,5D,DB,B4,7B,DF,3E,3D,3,0,0,26,BD,E2,77,6E,CB,24,8D,C7,6E,5B,CE,F4,D,DF,AF,E9,CA,73,D,BF,74,2C,C7,B7,F8,BA,BA,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,F,0,0,0,7E,FD,FB,7F,BF,FB,BF,5C,DB,BC,6D,F7,F1,BF,F3,2E,1E,CF,39,6E,E7,A6,7C,EB,FA,1C,A7,E1,8C,3,0,0,A5,AC,B7,F2,FC,CA,2E,4C,AB,6D,A6,D2,AD,5D,B3,32,6D,DB,78,2E,9F,36,4C,E3,6E,DA,AE,75,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,3D,DB,3C,FF,DF,7C,1D,E3,7D,9D,FF,BC,7F,A7,BF,AF,FB,BD,7D,FE,EC,6E,F3,B8,BA,E6,B7,DD,3,0,0,32,3C,AB,AA,A,E7,B2,9B,A9,2A,5E,DB,76,2D,D3,69,FC,CF,76,6E,C6,E4,FB,BA,EC,39,E7,B4,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FD,AF,EB,BF,EF,FF,F9,4E,FF,FF,CF,FF,F8,5E,F3,3F,3B,C7,B7,EF,D3,BB,AD,F3,3A,4F,C7,F2,6B,3,0,0,68,CC,CA,F4,9E,FE,74,EC,CA,B8,AB,D2,F6,2D,B3,20,EF,AF,B0,8A,D6,A8,5D,B7,F2,FF,B6,72,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
BC,BE,EA,BF,4E,F3,32,4C,FB,7F,9B,F7,7A,8D,FF,7A,1C,E3,7A,8C,FF,7F,4E,DB,B8,7C,E7,F9,6A,3,0,0,2D,5D,EA,B6,A9,EE,72,6A,6B,BC,AE,C2,32,6C,CA,B8,4C,CB,33,3A,C3,65,1D,CB,31,8A,BB,E2,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,F9,BF,E7,3C,2F,E7,BF,FD,EF,FA,3D,DB,BE,4F,FF,36,8F,DF,AB,5D,F3,77,DE,D6,F6,2F,E7,3A,EC,2,0,0,34,B9,DF,2D,FD,D6,33,4C,BF,37,AD,D3,2D,E,E3,26,4D,D3,71,8B,E3,24,1C,A7,EE,FD,C2,36,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,EE,BB,7B,FF,E7,31,CF,E7,BF,BD,DB,FC,9C,B3,FC,3E,FF,FB,BE,E7,F6,FA,C7,79,AE,DE,F2,6B,2,0,0,29,BD,E3,EE,EB,AF,7F,79,EE,B1,7A,BF,2D,4E,E3,3A,5D,A3,34,CD,BA,B5,5C,D3,77,2F,A7,B1,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,7F,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,DF,FF,FD,F,0,0,0,3B,EF,FB,3B,FE,FB,79,4F,F7,AA,7E,FF,BA,5F,CB,FE,9F,EB,31,1E,DB,7C,FB,E9,2E,9F,E7,B9,EB,3,0,0,7A,AD,7B,A9,9D,92,F1,AC,DF,B4,87,C3,B6,CD,AE,35,B,E7,B2,BC,C6,EA,3C,BF,F4,B,BB,B8,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
7C,6F,AB,7D,FF,EF,3D,4F,FF,EE,4F,CB,B7,FE,D7,75,1D,E3,BC,FD,FF,34,BD,E3,7D,38,DB,AB,ED,2,0,0,BC,75,C7,AA,7D,86,72,AA,C2,3A,6D,F3,F3,A,6B,F5,D,B7,AE,1B,AB,74,5E,B7,F0,EB,AE,6F,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,3B,DE,FB,37,FE,F3,76,CE,FF,F4,6E,D7,7C,2F,F3,FA,FB,FE,3A,4F,F3,B7,3A,DA,B5,FF,F7,79,2C,3,0,0,A2,2A,EF,34,BD,D2,A7,2C,EB,74,DE,C7,73,6B,94,FF,8D,9A,7F,3B,A3,39,9A,DB,B2,7B,BB,B6,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FF,FF,F,0,0,0,
7A,CE,FB,B8,9E,FB,BB,DE,DF,2D,FD,EF,F4,1F,E3,F9,DF,FF,33,6B,DB,F2,FF,E2,F5,CD,DF,BB,8B,3,0,0,F8,FC,8F,18,18,D6,34,7F,AE,F0,49,EB,F5,4E,BB,E1,1B,AF,37,2B,77,79,AC,F7,B9,5B,BF,A0,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,77,AE,F3,F9,4F,FB,FA,6D,CF,FE,9E,F7,32,FC,FB,77,5F,FB,31,B9,EB,3A,5B,E3,BF,A,D7,AE,AC,3,0,0,31,6B,CF,F0,5D,DA,BF,C,E7,76,9A,DF,35,FD,B7,2A,6F,97,33,2C,9B,AF,1D,F3,35,1C,DB,34,B,0,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3F,6F,F7,36,DF,FF,BF,6D,E3,F3,FD,E7,F8,5F,E6,35,F,DF,B5,3D,E7,33,DB,F3,F2,4C,FF,35,6D,2,0,0,E,FE,C7,34,DF,B7,B6,1C,BF,F4,C9,DA,64,2D,BB,A2,C,C3,BA,4D,DF,AF,48,E6,F0,DB,EA,2D,8,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,F9,FF,FF,3C,DF,F7,FF,7E,BB,78,DE,83,FA,4F,DB,38,6E,EF,75,9E,EB,73,FC,F3,FD,CE,DB,B3,BA,2,0,0,7C,7C,CA,6E,8C,E3,6A,EB,D3,32,6,9B,BA,9E,B7,6D,EC,CA,31,5E,96,2C,FD,AA,AA,E,B7,78,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FA,EF,FF,FF,FF,FF,FC,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,F7,FF,FF,FF,FC,F,0,0,0,
