0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,15,41,8D,2,4D,12,3,3D,CE,13,31,8E,83,41,D6,E5,6C,51,44,39,92,F0,38,C8,23,51,D8,35,1,0,0,51,93,40,52,14,41,10,D5,64,C1,15,41,CC,4,45,11,2,29,50,A3,1,0,4,45,8E,4,49,93,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,A3,4C,E,F3,34,CC,3,39,8D,B4,44,99,C2,48,14,E4,4C,CF,14,41,D1,24,51,4B,D5,38,11,E5,0,0,0,92,43,30,51,A4,54,D0,95,35,11,5,55,8F,B3,40,D2,53,4D,D0,E5,0,D9,C5,50,E,14,41,10,55,1,0,0,
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F3,34,53,24,49,51,D4,4C,12,E3,44,51,31,45,91,4,45,CE,D3,40,91,44,41,52,34,45,90,43,1,0,0,94,84,61,90,E3,48,92,E4,48,82,64,61,4F,35,35,8B,44,51,92,45,1,D7,3,35,51,E3,34,53,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,3D,D,15,4D,D1,92,31,55,E4,54,D5,23,51,12,15,51,11,F4,40,90,73,44,52,4,41,56,15,1,0,0,15,24,51,16,6,4D,51,15,2D,50,33,49,10,26,4D,4A,12,59,56,83,1,95,15,39,1C,34,2D,A,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,30,39,CA,43,49,11,24,49,55,13,45,F,25,39,D5,33,5C,E,4,3D,55,D4,54,8F,23,31,11,D4,0,0,0,B,D2,50,D0,B4,34,9,44,2C,8E,A4,38,14,54,41,9,64,39,4E,E4,0,CB,4,41,4D,A4,2C,14,13,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3D,91,13,45,58,3,39,92,3,8,14,14,35,91,24,4D,55,55,45,53,63,61,4E,4,39,D5,C4,0,0,0,95,23,41,D5,3,35,50,43,2D,D4,44,41,50,4,39,8E,D4,40,92,D4,0,11,44,39,4E,93,41,9,D3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,F4,54,A2,15,5D,D0,23,41,91,F6,30,50,23,4D,D1,A3,29,96,E3,48,4E,25,39,A,84,45,51,33,1,0,0,CE,E5,34,90,64,4D,4,34,1,50,84,41,CF,35,59,13,A4,45,90,14,5,12,E4,5C,8F,94,58,8B,F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,64,49,58,3,35,52,52,35,12,D3,34,CF,E2,44,52,5,29,94,13,29,CB,14,49,8A,4,41,17,F4,0,0,0,C,E4,50,53,E3,28,50,24,61,D0,94,3D,4E,D4,3C,8D,A4,49,10,D0,0,4A,34,49,10,C0,38,90,33,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,85,45,53,53,39,52,56,39,13,36,3D,4F,B4,44,50,E5,3C,43,13,2D,14,94,3D,14,F4,4C,54,54,1,0,0,55,B4,44,8E,22,3D,95,F4,38,92,24,39,E,20,3D,13,95,45,C,A4,0,15,94,49,D1,2,45,CE,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,13,39,4F,33,31,C8,22,3D,8E,E3,34,11,34,4D,8E,C4,44,10,C4,44,49,4,39,8B,63,41,14,14,1,0,0,13,E4,30,93,33,45,93,24,45,8E,23,61,94,3,41,10,24,41,12,5,1,50,95,55,52,45,1,12,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,E4,38,7,34,49,D0,C5,38,92,F2,40,8E,13,39,4E,45,39,D0,E3,34,D,14,29,D6,E3,34,4D,53,1,0,0,8A,83,2D,91,E4,48,4E,3,35,10,C4,2C,50,55,45,A,75,41,91,C3,0,8F,43,21,13,25,39,12,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F5,2C,40,15,39,CF,D4,50,91,E3,40,10,42,41,51,46,31,E,E3,48,51,15,3D,8E,5,45,54,D4,0,0,0,E,3,41,50,3,41,CE,C4,3C,15,E3,58,57,16,45,D4,72,39,95,94,1,4D,33,35,D2,3,35,40,84,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,95,49,10,44,51,8D,D3,54,8F,14,49,D0,14,49,52,33,61,4D,53,59,10,5,55,50,15,31,D4,33,1,0,0,13,74,41,59,D3,34,10,36,45,10,85,41,52,4,39,4F,15,49,18,45,1,90,75,55,91,22,41,90,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,13,39,CC,E2,4C,4F,64,49,C,D3,50,50,13,41,16,E5,50,8E,45,35,CE,13,39,8B,64,39,95,3,1,0,0,10,E4,38,51,A4,38,11,54,41,90,63,2D,D2,44,49,54,5,31,C,D4,0,8F,12,55,54,54,4D,E,D5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,49,90,D5,50,90,63,3D,D2,14,55,11,44,39,D1,65,45,55,A4,54,97,65,45,8D,5,3D,D3,24,1,0,0,13,A4,44,15,B4,30,10,74,29,54,14,41,D0,55,55,10,E4,30,F,54,1,8E,D4,38,12,D3,34,51,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,35,8D,C3,38,4D,3,59,13,A5,34,12,15,39,90,3,49,52,5,49,9,E5,2C,90,23,35,4F,43,1,0,0,91,45,59,8E,14,41,D1,E5,38,13,C5,4C,4E,A4,40,4F,63,45,13,15,1,14,24,4D,D3,D2,30,CF,25,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,B3,60,D6,13,3D,93,E3,3C,D5,E3,38,52,3,41,8F,D4,40,D2,25,45,D2,93,51,17,15,4D,95,C3,0,0,0,12,23,49,51,D3,50,11,B4,38,11,E3,44,53,14,3D,CF,4,49,11,F3,0,CE,92,3D,8F,E3,3C,D1,E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,45,D,15,45,52,24,39,97,25,45,55,53,35,11,45,3D,52,3,59,51,4,39,CD,E3,58,90,6,1,0,0,CD,E2,58,C,33,45,D6,33,45,8D,C5,3C,10,5,41,D4,33,4D,CC,54,1,4D,F4,58,53,C4,44,D0,33,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,83,35,D0,64,35,50,43,45,54,D2,38,91,F3,34,C,83,51,D,4,5D,CC,4,31,4F,25,51,94,4,1,0,0,4B,15,51,4E,E3,20,57,54,4D,10,4,39,11,6,55,51,B4,2C,93,33,1,52,43,45,D0,12,35,D2,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,3,49,D,15,35,51,34,45,D2,12,39,56,45,41,51,26,41,D2,F2,54,52,F4,40,10,4,3D,52,96,1,0,0,4E,23,4D,55,F3,48,56,4,4D,E,83,35,93,24,55,4E,4,45,E,44,1,CD,54,31,90,33,45,90,C3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,41,8E,4,4D,50,3,49,97,13,41,55,3,45,4F,84,65,12,23,59,93,F5,40,53,43,59,15,54,1,0,0,F,D2,24,D0,F5,48,8D,14,49,8E,13,49,55,54,31,18,35,45,8F,73,1,4D,13,4D,91,E2,38,54,C5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D4,30,50,43,49,12,15,41,D1,B2,40,14,44,4D,95,23,45,52,E2,34,11,D5,30,11,14,65,E,13,1,0,0,C7,13,4D,4E,E3,48,52,F5,28,51,F4,28,A,14,35,8D,63,49,CD,13,1,11,63,4D,CF,F2,3C,8D,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8A,43,51,12,54,4D,91,23,39,15,63,49,D1,E4,48,19,24,59,8E,15,49,12,4,49,12,F6,44,11,34,1,0,0,CE,33,49,50,84,49,D6,3,49,8D,23,45,D0,23,5D,94,4,39,14,D5,0,8D,F2,30,4E,3,65,D2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,A,E4,40,CD,3,41,57,C4,28,CC,D2,34,8B,24,31,D5,C2,44,D2,23,41,CC,D3,44,E,4,1,0,0,11,C4,45,91,33,4D,12,24,2D,54,3,4D,8F,23,51,95,64,49,53,D6,0,59,64,49,C,43,49,12,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,C4,48,A,A4,50,96,44,4D,49,D4,38,10,25,41,57,4,59,E,4,35,4E,E4,30,90,14,41,D0,93,0,0,0,12,E4,44,4A,C2,5C,CE,14,55,57,D4,4C,8F,D3,48,8C,A5,4C,E,25,1,8D,73,4D,90,53,45,51,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C3,D3,38,54,15,49,D6,A3,51,94,A3,30,4D,C4,3D,E,F5,50,52,23,41,8E,F5,50,8F,24,55,55,83,1,0,0,98,23,39,8E,C3,4C,11,4,61,16,3,45,93,76,35,91,24,51,55,44,1,55,74,49,8D,73,45,51,63,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,D0,B2,24,D0,4,41,52,24,49,D,5,39,D0,F3,4C,D1,F2,34,10,24,2D,52,C3,30,52,94,1,0,0,4C,94,3C,8E,D2,44,53,C5,38,96,B4,40,D5,23,31,11,4,4D,4D,44,1,A,B5,20,50,D3,20,91,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,F4,44,12,14,39,C,E6,4C,4C,43,45,8E,5,31,93,26,41,18,D4,40,CE,25,45,D0,53,49,10,24,1,0,0,C,55,4D,D,B4,54,52,E4,50,D1,12,35,91,4,39,CA,F4,38,16,5,1,51,95,45,4F,3,35,54,13,1,0,0,
0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,23,49,F,35,39,51,33,35,D8,13,49,96,4,51,15,25,49,52,5,4D,D2,F4,38,CE,54,45,90,E4,0,0,0,90,D4,6C,90,D5,40,53,55,49,54,34,35,8D,45,45,11,4,61,8B,54,1,54,34,39,51,4,5D,51,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,52,2D,13,34,55,D0,15,41,56,E4,44,55,F4,40,D1,13,45,90,3,49,92,35,59,8C,14,39,13,D4,0,0,0,8B,B4,48,94,64,45,D2,C2,38,D2,33,45,10,13,41,C,25,51,15,4,1,4C,F4,44,D0,E3,30,CE,13,1,0,0,
