B2,6D,C7,B4,2D,D7,B5,5B,CB,33,5D,E3,B4,5D,CB,F3,3F,C7,F2,EC,D6,F3,4C,CB,F5,5C,CF,72,3D,3,0,0,35,D,D7,2F,7C,CF,36,4C,CF,B4,5D,CB,AC,4C,C3,B2,2A,BB,33,D,BF,30,2D,D7,6B,1C,C7,30,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,EF,FF,BF,EF,F3,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,BF,FF,FF,BF,CF,FF,FF,CF,FB,7A,AF,FF,7E,CF,FF,FC,FF,FF,7F,CF,FF,FF,E,0,0,0,F5,2C,C3,72,4E,D7,F4,4C,DB,32,5D,BF,F1,1C,CF,F1,1F,C7,B5,6C,D7,B6,6C,C7,31,5C,CB,35,FD,2,0,0,F6,5D,D3,75,2D,C3,F5,FC,D6,30,4D,C7,34,7D,CB,33,C,C7,B2,2D,C7,32,8D,CF,B2,1B,CB,B3,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,7F,EF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,E7,3F,EF,FF,FF,BF,FB,FC,FF,FF,F9,DF,F3,3C,FF,FF,7C,FF,FB,78,F,0,0,0,
B2,4D,D7,B3,5D,D7,F6,1C,D3,71,4D,CB,75,5C,D3,F4,2F,D3,F0,EC,D2,68,4C,BB,34,2D,D3,36,4E,3,0,0,B5,B,E3,35,E,DB,B0,4B,C7,B2,FD,D6,34,4E,DB,B0,3C,D3,F2,3C,C3,74,4E,C7,F7,3C,BB,F2,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,3F,EF,FF,FF,FF,FF,FF,BF,3,0,0,FF,DF,FF,FE,FF,FF,FF,EF,FF,7F,FF,FF,FC,EF,F3,FD,FE,FF,FD,FF,FF,FB,FF,FF,7A,FF,F3,79,F,0,0,0,AE,C,D7,F6,1D,C7,B2,7C,BB,F2,1B,C3,74,6D,BB,F3,3F,C3,37,4C,CB,B1,EA,D2,B3,3D,BB,B6,D,3,0,0,F0,5C,DF,33,4D,CB,AF,5C,D3,32,2D,B3,73,2D,D7,36,ED,C2,36,2C,C7,B1,CC,DE,74,FC,CE,B1,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,DF,FF,BF,CF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FF,FE,DF,F3,3F,FF,FF,FD,FF,FF,FC,DF,FF,FF,FF,FF,FF,F,0,0,0,
78,6E,D3,30,4E,D7,36,6C,CF,B1,3D,BB,F3,7C,D3,F3,2F,B3,72,ED,DE,6F,4C,CB,B6,2D,BB,37,7D,3,0,0,76,5C,D3,34,6C,D3,B4,2C,CF,34,2D,C7,72,1E,DB,B3,5D,CF,36,2D,D7,B0,6B,D7,B0,D,DB,75,D,0,0,0,FF,DF,FF,FF,FF,F3,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,CF,EB,7F,EF,FF,BC,EF,FF,FF,AF,3,0,0,3E,CF,F3,FF,FF,FF,7A,EF,FF,BC,BE,FB,BD,CF,DF,3B,FF,FB,FB,AF,F3,FA,CF,FF,FC,BE,FB,B9,E,0,0,0,F2,4C,C7,31,4E,CF,F6,6C,BB,F2,3C,E3,35,1E,DB,F5,7F,DB,AE,6C,C7,B5,2C,DB,74,2D,D3,F2,2D,3,0,0,72,AC,C3,35,2C,D3,33,3B,D7,6E,2C,D7,2C,2D,DB,34,8D,B3,33,2D,C3,B1,3C,DB,32,EC,CA,31,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,F3,3F,BF,FF,FC,DE,F7,BF,EF,3,0,0,3E,FF,FF,FF,FF,F3,FC,FF,FF,7E,DE,F7,FD,DF,F3,FE,FF,FF,BF,FF,FF,FE,CF,FF,FD,FF,FF,FE,F,0,0,0,
78,7D,CB,B1,4D,D7,70,7E,C3,34,5C,D7,F6,2C,E3,F8,4F,CB,F2,4C,D7,B1,4D,DF,35,3D,CB,34,DE,2,0,0,30,ED,D2,34,4D,CB,F4,1B,D3,30,1D,DF,AE,3D,D3,33,5D,D3,B2,2D,C7,EE,2B,DB,34,C,D7,B3,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FF,EF,FF,FF,FF,3D,CF,EB,BE,DD,FB,BC,EF,EB,7C,EE,FB,B9,BF,FF,3C,8F,FF,3D,DF,EF,35,F,0,0,0,B6,6C,D7,75,7D,D7,35,5C,C7,B3,4C,DB,B5,4B,BF,F3,4F,D3,B8,FD,CA,B1,2C,DB,EE,1C,CF,36,FE,2,0,0,72,FB,D2,76,1D,DF,B3,4D,C7,34,9D,CB,72,C,DF,B3,2C,D7,74,2D,C3,75,4C,CB,35,DD,D2,30,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FE,FF,FF,FF,DF,3,0,0,FF,DF,FB,7F,FF,FF,FF,FF,FF,7D,BE,FF,FD,FF,F3,BA,FF,FB,BD,AE,F3,FB,5F,FF,FC,EE,FB,3A,F,0,0,0,
76,3D,BB,B4,5D,D3,F2,4C,BF,B5,5C,CF,B1,2D,CF,F6,1F,D7,B1,4D,CF,B1,1D,CF,B2,4D,CB,B5,4D,3,0,0,36,5C,DB,74,FE,DA,30,2C,DF,36,5C,D3,70,6D,C7,F0,C,D3,3F,2C,B3,F1,4C,CF,B7,C,CB,30,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,BF,EF,FF,3D,DF,FF,BF,FF,3,0,0,FF,FF,FB,FD,FF,FF,FF,DF,EB,7F,DF,FF,FE,FF,EF,FF,FE,FF,FD,FF,FF,FC,BF,FF,FB,EF,F7,7A,E,0,0,0,76,6D,C7,B3,3D,DF,36,5D,CF,34,8E,D7,F8,7D,C7,F6,3F,C7,F4,4C,BF,EE,2D,CF,F3,5C,D3,32,EE,2,0,0,B7,8D,D7,74,D,DB,32,2B,CF,74,3C,DB,F0,CC,DE,B4,6C,BB,77,6D,BF,35,2D,D3,35,1B,C7,33,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,BF,FB,FF,EF,FF,FF,FF,FF,FF,EF,FF,FF,9F,FB,BF,EF,FF,7B,CF,FF,FE,BF,3,0,0,BF,FF,FB,FF,FF,FF,BD,FF,F3,FC,9E,FF,FE,CF,EB,BD,FE,FB,3B,FF,FB,7C,AE,FF,FF,DF,F7,7C,F,0,0,0,
F8,6D,DB,FF,6D,D7,B6,6C,CB,76,6C,CB,B4,5D,B7,B2,5E,BF,B5,2D,D3,F0,C,D3,76,2C,DB,F6,1D,3,0,0,B5,4C,DB,74,3C,D3,34,3C,DB,37,7D,D3,2E,4C,DB,71,EC,C6,B5,5C,CF,74,6C,D3,74,B,D3,79,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,BF,3,0,0,3F,FF,FF,3F,FF,FF,FF,FF,FF,3F,FF,FF,7F,CF,F7,3E,CE,FF,BD,DF,EF,FA,AF,FF,BC,CF,FB,FA,F,0,0,0,F2,1F,CB,34,5D,C3,B6,6B,CB,36,6C,CF,F6,5D,D3,F5,6F,CF,74,6D,E3,B5,6D,CB,B3,6C,C3,36,FD,2,0,0,F8,8C,D7,32,4D,CB,B2,6C,DB,39,4E,B3,2F,2D,D7,34,D,BB,BF,1C,C3,73,3D,BB,EF,C,CB,B6,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,CF,FF,FD,BF,FF,3F,DF,3,0,0,BF,EF,FF,7F,FF,FF,3A,FF,FB,BF,EE,FF,7B,CF,EF,7D,FF,FB,F9,BE,FF,FC,AF,FF,BA,DF,EB,3C,F,0,0,0,
B6,5D,DF,33,1E,DF,B6,6C,D3,B5,5C,D7,B7,4D,CF,F4,7F,D3,76,5D,D3,B1,4D,C7,F3,2D,D7,B5,4D,3,0,0,B3,1C,DB,B3,7D,BB,6D,1D,DB,73,6E,D3,34,FE,DA,76,4D,D3,F8,2C,B7,72,5D,DB,F2,1C,D7,B5,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,DF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,DF,FF,FE,EF,FF,FF,FF,3,0,0,BF,FF,F7,FF,EF,FF,FC,DF,FF,7E,FF,FF,FF,DF,E7,BD,FF,FF,F9,FF,FF,FA,DF,FF,FB,CF,FF,BB,F,0,0,0,B4,5C,CB,B3,5D,CB,F1,2D,CF,75,2D,C7,34,4D,D7,F0,5F,C3,75,2C,A7,31,2B,BB,70,4C,B3,77,2D,3,0,0,75,5C,CF,F3,3C,DB,32,2C,DB,34,4D,D3,73,2C,DB,B0,1C,D3,2D,2D,D3,F0,2C,CF,F4,1C,BB,30,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,DF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,CF,FF,FF,EF,3,0,0,FF,FE,FB,BF,FF,FF,FB,FF,FB,FC,DE,FF,BC,BF,F3,FF,FF,FF,FB,FF,FF,FD,FF,FF,BB,DE,FB,BB,E,0,0,0,
36,5D,CB,B6,7E,D3,73,FD,CF,72,5C,CB,38,6E,E3,F2,6F,E3,B4,4C,D7,B2,3D,C7,B6,5D,D7,F0,7D,3,0,0,F4,4C,CF,B4,6D,E3,72,3C,CB,31,4E,CB,F1,5C,C7,71,1D,BB,76,2C,D7,B6,1C,CF,B6,2B,CF,71,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,3,0,0,BC,FF,EB,BF,FF,FB,FA,AF,FF,BD,BE,E3,3F,AF,E7,BE,EE,FF,FB,AE,F3,FD,CF,FF,BC,BE,F3,79,F,0,0,0,B1,4D,D3,71,5E,D3,B2,1C,E3,35,7C,D7,76,3D,CB,F6,6F,C3,78,3D,D3,72,FC,C6,B9,FC,CA,B5,5C,3,0,0,B2,4C,AB,B6,D,D7,B5,AC,D3,B6,5C,C3,76,5D,DF,72,6C,CF,74,C,B3,6E,5C,D3,72,5B,BF,31,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,7F,FF,3,0,0,BF,FF,FF,BF,FF,FF,FE,DF,FF,3F,CF,FF,FC,EF,EF,3E,FF,FF,3D,AF,FF,FA,CF,FF,F8,FF,FB,B8,E,0,0,0,
78,4D,D7,F3,6D,DF,B0,4B,DB,35,6D,D3,B8,6D,CB,F6,2F,E3,F5,7C,CB,B3,EC,D2,B4,4C,C3,B2,6E,3,0,0,B5,2B,D3,B6,2C,C7,AE,DA,D6,EA,3C,D3,B0,4C,CF,AB,2D,AF,74,FD,CE,70,4C,CF,33,5B,C3,B6,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,7F,FF,FB,FF,FF,FF,BD,FF,FF,3F,FF,FB,FF,EF,EF,7F,FF,FF,FB,FF,FF,FF,BF,FF,BF,EF,FB,FC,E,0,0,0,7C,1D,BB,F6,8D,CF,B4,6D,DF,36,6D,DF,B2,5D,C7,F2,FF,DA,36,2D,DB,77,1D,C7,37,2D,D3,F6,6D,3,0,0,F2,C,CF,B4,5D,DB,32,4C,DB,B1,2D,DB,EF,5C,D3,31,C,CB,35,6C,D3,F8,7C,DF,AF,1D,D7,F1,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F7,FF,FF,FF,7D,FF,FF,FF,FF,3,0,0,FF,EF,F7,FF,FF,FF,3C,EF,FF,3F,CE,FF,7E,BF,F7,FF,FE,FF,BD,EF,FF,FC,BF,FF,BE,DF,F7,3E,F,0,0,0,
3A,4E,FB,F5,4C,CB,32,5C,C3,F0,5C,D3,B3,1C,D3,F0,2F,D3,75,2C,D7,F6,2C,DB,32,2D,D3,B3,2B,3,0,0,F4,4C,DB,71,3D,D3,36,4C,CB,B6,2C,D3,B2,5D,DF,B2,1D,DB,B3,5C,CB,77,5C,CB,B6,4B,DB,F4,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FB,EF,FF,BC,BF,FF,FF,EF,FB,3F,FF,FF,FD,FF,F3,FE,FF,FF,38,FF,FF,BA,F,0,0,0,3F,4D,C3,B7,FD,D2,32,7D,DF,F2,4B,D7,B6,8D,C3,F2,2F,BB,33,5C,CF,36,6B,EB,B7,C,CF,34,5E,3,0,0,B6,4D,D3,75,1D,CF,30,1C,D3,74,6C,C3,72,9C,D6,F5,5D,C7,2E,3D,CB,72,4B,C3,72,3C,DB,30,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,7F,EF,EF,3F,EE,FF,BF,FF,FF,F9,FF,3,0,0,FE,FF,FB,FF,FF,FF,FF,FF,FF,FE,EE,FF,BE,EF,EB,BF,FF,FF,FA,FF,FB,F9,BF,FF,FB,EF,FB,B9,E,0,0,0,
34,3E,CB,76,4E,E3,74,5D,D3,B5,6C,D7,35,6D,D3,F6,5F,BF,35,ED,D6,B6,9C,DB,34,6B,CF,B7,7E,3,0,0,F4,C,CB,71,3D,CF,34,1D,CF,70,4D,BB,72,6E,D3,6D,5C,BF,32,2D,D7,B5,1D,D3,B3,FB,D6,F4,D,0,0,0,FF,FF,FF,FF,FF,EB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,DF,3,0,0,3F,FF,F7,FF,FF,FF,F6,FF,F7,7C,FE,FF,FF,BF,EF,3D,FF,F3,BA,CF,FF,FF,DF,FF,F8,EE,F3,B7,F,0,0,0,74,D,DB,B2,7C,CF,75,4D,D3,EF,5B,CB,34,5D,DB,F1,1F,CF,76,4D,CB,F1,6C,D3,35,FD,CE,74,6D,3,0,0,F0,4C,CF,B4,1D,CB,30,3C,D3,F4,4C,C7,AE,3C,D3,36,1D,BB,32,5C,D3,74,D,CF,35,1C,CB,2F,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,DF,FF,BF,EF,FF,FB,BF,FF,FF,FF,3,0,0,7F,EE,FB,3F,FF,EB,FC,FF,FF,3E,FE,FF,FB,CF,F3,FF,EF,F3,FC,FF,F3,BF,8F,FF,BF,DF,FF,7C,E,0,0,0,
FC,5D,CF,34,5D,CF,73,9E,D3,B4,5D,CB,B6,5D,DB,F6,1F,CB,34,D,BB,B2,5A,D7,B7,5D,DB,78,3E,3,0,0,F2,2D,CB,B2,9D,C7,EF,3C,D7,F7,5D,D7,34,1E,DB,30,8D,BB,39,4C,D3,2D,1C,D7,76,3B,CF,F4,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,FF,EF,FF,DF,FF,FF,CF,FF,FF,EF,3,0,0,3F,EF,EF,FB,FF,FF,BA,DF,F7,B9,CE,FB,FD,CE,E3,FA,FE,FB,3D,EF,F3,BA,7F,FF,7A,9E,FB,38,E,0,0,0,B8,5D,CF,33,3E,D3,F4,6D,DF,B3,4C,CF,B6,C,DB,72,1D,DB,30,1D,CB,B2,6C,CF,B6,D,D3,B4,6D,3,0,0,B9,C,D3,B0,3D,D3,71,8C,E3,F5,4B,CB,B4,5D,E7,77,5D,C7,B2,2B,D7,33,FC,DE,F4,C,C7,2E,C,0,0,0,FF,FF,FF,FF,FF,EB,FF,DF,F7,FF,EF,FF,FF,FF,F7,FF,FF,FF,FD,FF,F7,FF,EF,FB,FD,FF,FF,FE,CF,3,0,0,7F,FF,FB,FF,FF,FF,78,CF,D7,BE,AF,FF,FF,CF,F3,7B,EF,FF,3C,EF,FF,FB,9F,FF,3D,EE,FF,BB,E,0,0,0,
B3,6D,DB,32,2D,DB,74,6B,CF,70,3D,CB,75,5D,D7,F3,7F,DF,35,2D,D3,B9,4D,CB,B0,5D,D3,F7,2C,3,0,0,32,6C,D3,B7,6C,CB,B2,9D,C3,39,4D,DF,33,5D,C7,F3,2C,CF,72,4C,D3,34,2D,D3,F6,CC,BA,AE,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,7F,DF,FF,FF,EF,FF,FF,DF,3,0,0,BF,EF,EB,FF,FF,FF,FC,FF,FF,7F,FF,FF,FC,EF,F3,7C,FF,FF,FB,EF,FB,FD,8F,FF,FF,EE,FF,7C,F,0,0,0,38,ED,C2,F1,5D,DB,B4,8D,D7,F2,6D,DF,35,5D,CF,F6,8F,D3,B7,3D,CB,F2,8C,D3,F4,4D,DB,36,2E,3,0,0,B2,3C,CF,2F,4D,CF,35,4C,DB,35,5D,C3,72,1D,C3,72,2C,AF,F3,DC,C6,71,4E,C3,B4,BA,C6,75,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FE,FF,3,0,0,3F,EF,FF,7F,FF,FF,FE,EF,FF,BD,EE,FF,FE,FF,EF,FE,BE,FF,FC,CE,FF,FB,EF,FF,FB,9D,EF,78,F,0,0,0,
74,3D,E3,BA,6D,DB,72,3C,CB,36,5D,D7,76,2D,E3,F3,5F,CF,75,1D,C7,F0,6C,DB,72,4C,C3,B7,3D,3,0,0,70,3C,C3,B1,6D,CB,32,4C,DB,F4,6C,DB,B2,8D,DF,73,2B,C3,35,4D,CF,B2,1C,CF,76,C,BF,B2,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,BF,FF,BF,EF,FF,FE,FF,FF,FF,FF,3,0,0,BF,EF,EF,BF,FF,FF,3C,FF,FF,BF,DE,FF,FF,CF,F3,3D,FF,FF,FA,FF,F7,FF,FF,FF,7F,DF,FB,BE,E,0,0,0,3B,6D,C7,34,5E,DB,72,5D,CB,F3,6D,CB,75,3D,E3,F6,6F,CB,F6,5C,CF,33,5B,C7,32,4D,D3,36,5E,3,0,0,F1,4C,BB,B2,5D,CF,F2,2C,C3,79,2C,D3,6E,3D,D7,34,1D,CF,F6,FB,B6,B6,7B,BB,B2,FC,C2,B1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,EF,FF,BF,FF,F9,DF,FF,BF,EF,3,0,0,FF,FF,FF,7F,FF,FF,B8,CF,FF,FE,EF,FF,FE,CF,F7,BF,FF,FF,FD,FF,FF,FF,EF,FF,FE,BF,F7,3F,F,0,0,0,
76,4D,DB,74,5D,D3,30,5D,D3,AF,5D,DB,F5,6D,D7,F6,F,D3,B8,ED,B2,35,3C,CF,B4,6D,CB,F4,CC,2,0,0,B3,5C,CB,33,4E,DB,B6,3C,DF,3F,4D,CF,B3,3D,D3,2F,D,CB,73,2D,C7,B3,C,D7,73,1C,CF,F0,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,7F,FF,FF,FE,EF,FF,FF,EF,3,0,0,FF,FE,FF,FF,FF,FF,3C,CF,FF,7F,DF,FF,FE,BF,F7,3C,FF,FF,7F,FF,F7,FD,CF,FF,FF,9F,F3,FD,E,0,0,0,34,6D,D7,76,5E,CF,6F,8D,D3,B0,5C,D7,B2,CC,C3,F1,4F,DB,B2,6C,C7,EE,3B,CB,B4,7C,D7,31,D,3,0,0,6E,4D,C3,35,3D,CB,B5,3C,D3,B3,6D,D3,F1,8D,DB,75,4D,D3,36,5D,C3,7A,2D,DB,B9,5C,CF,35,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,EF,FB,FF,EF,FF,FE,EF,FF,FF,EF,3,0,0,FF,FF,FB,BF,FF,FF,FB,FE,F3,3F,CF,FF,FF,FF,E3,7F,EF,FF,7D,DF,FF,7F,BF,EB,7D,FF,FF,F9,F,0,0,0,
B6,5D,CF,FF,8F,C7,35,8D,D3,36,3C,CB,F6,4D,CF,F5,F,D3,F3,7C,CF,F2,5C,D7,B5,4D,E3,37,D,3,0,0,72,2D,CF,35,6D,DF,72,1C,D7,73,2D,CB,2F,5D,D3,35,2D,BF,33,4D,BB,73,4B,C3,B6,EB,D6,B2,C,0,0,0,FF,FF,FF,FF,EF,F3,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,F7,BF,DF,FF,3A,EF,FF,FE,DF,3,0,0,BF,CF,FF,BF,FF,FF,F7,EF,FF,7B,FF,FF,FF,DF,E3,BF,FF,FF,FD,FF,F7,BF,FF,FF,FD,BF,FF,FB,F,0,0,0,76,5D,C7,B8,5C,D3,F7,6B,BB,35,5D,DB,33,6D,D3,F3,7F,CF,F6,5D,BF,75,3D,E3,72,3D,C7,F5,7B,3,0,0,32,C,D3,B2,1D,CB,B1,C,CF,B4,5C,DF,36,2E,DB,B1,4C,D3,35,2D,CB,B6,6C,E3,B4,3C,DB,F0,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FB,FF,FF,FF,BF,FF,FF,BF,FF,FB,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,FE,FF,FF,7E,EF,FF,FF,BF,EB,7E,FF,FF,BA,EF,FB,FF,BF,FB,3A,CF,F3,3E,F,0,0,0,
75,4B,D7,6E,5E,DF,EC,C,CB,B5,4D,D3,B1,5D,DB,F7,2F,C3,75,1D,CB,B1,4B,D7,31,FE,D6,32,FD,2,0,0,32,FD,CA,33,4D,C7,34,2D,D3,B4,4D,BF,B3,2D,EB,35,6D,CB,F6,4C,CB,B1,C,C7,B2,2C,CB,F0,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,FF,FF,7F,FF,3,0,0,FF,FF,FB,FF,FF,FF,FD,FF,FF,BF,FF,FF,FD,CF,EB,FF,FF,FF,FD,CF,FF,FF,CF,FF,FD,FF,FB,39,F,0,0,0,36,3C,D7,73,8D,DB,76,6D,B7,F7,4D,D3,33,1D,D3,F1,6F,E3,37,FD,C2,36,6D,CB,F2,3C,C3,F4,2D,3,0,0,B3,7B,CF,6F,3D,C7,73,5C,CB,76,6D,CF,72,3C,CB,35,EC,B6,B4,4B,CF,B5,5D,D3,B4,3B,D7,31,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,EF,3,0,0,BF,FF,F7,7E,FF,FF,FD,BE,FB,B9,EE,FF,FD,CF,E3,FC,EF,FF,BC,FF,F7,FF,8F,FF,BE,DE,FB,FF,E,0,0,0,
79,4D,DF,F4,7D,DB,B5,6C,D3,73,6D,D3,75,6D,DB,F6,F,DF,73,6E,C3,31,2D,BB,B5,4D,CB,2B,E,3,0,0,B2,2D,DB,37,E,DB,32,ED,D2,6E,4D,E3,F5,6D,DB,B4,6C,C7,75,2D,C7,33,ED,D6,70,1C,D7,B0,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,3F,FF,FF,FE,DF,FF,7F,DF,3,0,0,FF,FF,FF,FF,FF,FF,BB,FF,FF,BD,CF,FF,FF,CF,F3,7F,FF,FF,FB,DF,FF,FC,DF,FF,3A,DF,FB,F7,F,0,0,0,36,D,E3,B7,8D,CB,B1,3D,D3,2E,4D,E7,F6,4D,CF,F5,5F,D7,EE,4C,C3,B2,3B,D3,73,2D,CF,33,2E,3,0,0,B6,C,D7,F7,5C,C3,73,1C,CF,F0,4C,C3,37,4D,D3,32,6C,C3,F4,8C,C2,F1,2C,B7,B3,6C,D3,F2,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FE,EF,FF,FD,FF,3,0,0,BF,FE,FF,FF,FF,FF,FA,FF,FF,BC,DF,FF,FF,CF,FB,FC,FF,FB,FC,FF,EB,FF,CF,FF,FF,FF,FB,BC,E,0,0,0,
32,6E,CF,F5,4D,D3,76,4C,BB,F4,7B,C3,B1,6D,E7,F2,EF,D2,B5,5C,E3,2C,2D,D3,74,1C,C3,B4,3D,3,0,0,2D,4D,C7,B2,3D,D3,71,3C,D7,34,4D,D7,B2,4D,E3,32,2D,BB,B3,C,CB,2E,2C,C7,72,1C,C3,32,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,CF,FF,FF,CF,FF,BF,BF,FF,FF,8F,3,0,0,FF,FF,F7,FF,FF,FF,7B,CF,FF,BC,BE,FF,F9,FF,F3,BC,FF,F7,3A,CF,FF,F7,9F,FF,3C,DF,FB,39,F,0,0,0,36,4D,DB,F5,2D,CF,B4,3C,C7,F2,4D,CB,71,2D,CB,F3,6F,C3,B5,4C,DB,B3,3C,D3,F1,5D,C7,B7,3D,3,0,0,6E,4D,DB,32,2D,DB,F4,4C,D7,35,6D,CF,33,1D,DB,B2,3D,CF,76,4D,C7,31,3D,CB,34,6D,DB,77,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FE,FF,FF,FF,FF,FF,DF,3,0,0,BF,CF,FF,BF,FF,FF,FE,FF,FB,FF,CE,FF,3C,AF,F3,FC,FE,FF,BE,CF,FF,FB,AF,FB,FB,AF,EB,3E,E,0,0,0,
