AD,EB,C2,6C,FB,C6,EC,DB,92,A3,DB,A2,ED,CB,9E,2C,EC,A2,A6,B7,8A,A7,BC,AA,66,AA,AA,6C,B7,2,0,0,2B,7A,82,23,97,AE,A6,99,9A,2C,AB,9A,63,89,82,68,BA,8E,AD,58,A2,A5,19,96,DA,8A,9D,24,A,0,0,0,35,6D,CF,B6,5D,D7,F1,6C,FF,B4,4D,D3,F5,7B,DF,AF,5D,DF,77,2D,D7,B2,4D,E3,B3,4C,DB,B2,7D,3,0,0,F2,3D,CB,32,4E,DB,71,2C,CF,71,5D,CB,F0,5D,D3,F2,3C,CF,BA,7C,C7,75,7C,CF,73,D,BB,72,D,0,0,0,6D,3C,CB,73,5A,CB,EB,CC,B2,E9,CC,AE,2C,CD,A2,6B,1C,C3,AA,9A,A2,A6,9B,9A,EF,48,BE,2A,1B,2,0,0,2C,FC,A6,E2,1B,9E,EA,79,8A,F0,D8,96,6A,DA,92,AE,5A,8A,2B,78,AE,A3,59,9A,6D,C8,8E,AC,A,0,0,0,77,FE,D7,36,4E,FF,F2,4D,FF,B4,6D,D7,76,7D,E3,34,6E,D3,F6,2D,CB,75,5D,CF,71,4C,D3,F1,6D,3,0,0,B2,2C,CB,B2,6C,D7,32,4E,DF,B5,5D,CF,B6,6C,CB,36,7D,D7,38,9D,CB,B3,2C,CF,36,3E,CF,6F,D,0,0,0,
AB,FB,A2,68,E9,A6,EF,EC,A6,66,FB,BA,E9,CC,A6,70,AB,92,EA,E8,D6,A8,9B,AA,70,4A,A2,2C,49,2,0,0,E8,6A,A2,66,4B,9A,25,6A,92,2D,BB,A2,A7,29,82,6D,E8,8D,A8,78,9A,68,9A,8E,22,5A,9A,21,A,0,0,0,F8,5D,DF,B8,6E,D3,35,6D,FF,36,4D,EB,33,2E,EF,B8,7C,DB,F6,3F,D7,B1,6D,E3,AF,4C,CB,76,4D,3,0,0,74,5D,BB,F4,4C,DF,B4,7C,CF,75,1D,D3,37,6C,C3,B5,3C,DB,78,6C,DB,73,2E,CF,F2,FC,CA,F5,C,0,0,0,AC,A,A7,A9,1A,BB,A9,9C,A6,AB,EB,B6,6B,7C,A6,2F,FC,BA,29,7A,C2,AC,CB,A9,EA,19,A2,6D,C9,2,0,0,AA,2A,93,E0,A8,B2,A9,7A,C2,AE,7A,A6,24,BB,9A,6B,48,82,6A,D8,BA,2A,A,A2,A0,4B,8E,28,A,0,0,0,76,6C,D3,35,5E,D3,F6,7D,FF,F4,6D,D3,F4,4D,FB,32,2D,DB,B4,3C,CB,70,5D,DB,F0,4B,CF,B5,6C,3,0,0,B5,2C,CB,B5,2D,DB,F1,3C,CB,F4,1C,C3,32,6D,CB,B5,5C,D7,B2,2B,D3,2F,C,CB,74,4D,CB,31,C,0,0,0,
6E,4C,C3,B0,FA,C6,B1,DC,B2,A9,FB,BE,28,2D,9F,B0,FB,CA,66,9A,9E,AA,4B,B2,2A,2A,96,EC,A9,2,0,0,AC,C9,A2,69,AA,B6,9B,B9,CA,AC,8B,AE,67,29,A2,2B,8B,AA,68,59,99,AB,9A,BE,E9,8A,82,30,A,0,0,0,74,6C,DF,F6,6F,CF,B2,5D,FF,F6,5D,D7,36,2D,D3,36,6E,DB,72,D,D3,70,4D,CB,B3,C,D3,B6,6C,3,0,0,73,1D,A3,F7,2C,D3,71,5C,D7,B1,3C,CB,30,5C,C7,76,6D,C3,B3,5C,CB,B7,1C,CF,B4,C,CB,F1,C,0,0,0,6C,6C,B3,2D,2A,B7,26,3C,AA,E8,EB,D2,E8,C,A3,6D,2D,B7,A8,CB,96,60,2A,A2,2A,78,AA,2E,AA,2,0,0,6D,FB,8E,67,EA,91,A6,DA,9A,EB,CB,A6,E6,68,A2,A8,EA,95,3D,9A,A6,64,48,8E,63,49,76,28,8,0,0,0,75,8D,D7,36,4E,D7,36,6E,FF,36,4D,D3,F5,2F,FB,35,6E,DF,34,5D,D3,F4,3C,DB,76,4C,DB,B4,5C,3,0,0,B1,4D,DB,B8,3D,DB,F2,4B,D3,B6,4D,CF,F7,5C,D3,B8,6C,DB,37,6D,BB,F4,3C,C7,36,2C,CB,72,D,0,0,0,
28,DC,BA,EF,29,7B,2B,6A,C6,A9,9B,B6,68,DC,AE,32,DC,CA,AE,99,BA,6D,BB,AA,72,7A,AD,A7,C9,2,0,0,E5,69,A2,E0,AB,A6,29,4A,AA,F0,C8,A6,29,59,9E,62,DB,B9,2F,98,A2,66,59,92,A4,FB,85,66,A,0,0,0,B6,5C,BF,75,8E,CB,75,8D,FF,B6,4D,CF,35,6C,CB,B8,6E,DF,75,2C,DB,72,5D,DF,32,6D,DB,77,7D,3,0,0,B2,2D,CB,F2,3D,DB,71,5D,D3,75,2C,BF,B1,4C,CF,32,4D,D3,F3,6C,CF,F0,5C,DB,B2,1C,D3,30,D,0,0,0,AD,BA,B2,2D,2B,AB,EE,B,CF,EC,FA,B2,AE,C,AB,B3,C,D3,E6,FA,B6,29,6C,A2,71,A,AA,6E,B8,2,0,0,2C,6B,92,E8,AA,BE,6F,69,A2,A7,DA,A2,2B,DB,86,E9,AB,9A,AA,C9,7E,A9,5A,82,26,5A,8E,B0,B,0,0,0,F6,7B,DB,F6,6F,BB,72,5D,FF,B5,8D,CB,34,5D,DB,76,1D,DB,B6,6D,D3,39,ED,C6,B9,7C,CB,37,8D,3,0,0,F1,4C,CF,6E,5D,DB,B3,4C,BF,76,3D,C3,32,5D,CF,F8,3C,D7,F3,3C,CF,F0,C,DF,F3,C,C7,B2,C,0,0,0,
2C,2D,BF,B0,EA,CA,AC,B,AF,6A,B,B3,6D,1D,AF,B2,DC,BE,25,9B,AE,2C,DA,B6,F3,18,86,6A,AB,2,0,0,AA,DA,A6,A4,6A,9A,EC,A8,B2,2F,1A,A3,E4,2A,B2,28,FA,99,A4,A9,96,60,89,86,67,D7,8D,AD,9,0,0,0,36,4D,D3,36,6E,DB,74,8D,FF,F7,5D,CB,35,3D,EB,35,6E,D3,72,3D,D7,F2,1D,DB,72,5D,D3,75,4C,3,0,0,AE,3D,D3,6F,7D,DB,F4,6B,D3,B3,2C,BB,74,8C,DB,F4,4C,C7,B2,D,D7,32,3C,C3,34,3D,CB,32,D,0,0,0,6C,2B,BF,EB,1A,97,B0,CC,A2,29,EC,BA,AD,CC,B6,34,BD,92,AA,3A,CE,20,AC,AA,2E,5A,A2,6E,EA,2,0,0,2A,BC,AA,26,5B,AE,1C,5B,76,A8,B,7B,A4,D9,76,2C,AA,A6,6B,D9,A2,6C,59,A6,27,58,82,AA,A,0,0,0,76,6D,D3,76,7D,DB,B6,5D,FF,F4,5D,DB,B3,2D,DB,B9,5D,D3,B5,3D,D3,B1,2D,D7,FA,3C,D3,B1,4C,3,0,0,B1,2C,BF,74,6D,E3,B2,DD,E2,B4,2D,C3,B1,5D,CB,B6,4C,CB,34,5D,CF,F0,2B,C7,B1,1C,D7,30,C,0,0,0,
30,2C,97,AA,1A,CB,AA,BC,9E,AD,2B,D3,A2,D,BB,31,CC,D2,A9,7A,D6,69,B,B2,B1,3A,AA,2B,89,2,0,0,EC,CB,9E,A5,EB,9A,68,2A,AE,68,8A,A6,2A,D9,8A,E3,BA,A2,EB,7,AB,E8,6A,A2,66,5A,A2,E7,B,0,0,0,B7,3C,DB,76,7E,E3,F6,6D,FF,B7,4C,DB,B6,5D,D7,F5,6C,D3,B1,4C,DB,31,5D,CB,35,5E,D7,72,8D,3,0,0,B2,6D,D3,34,6E,DB,B4,2D,D7,74,1D,CF,33,4E,C3,78,2C,D7,B6,6C,D3,B1,2B,CF,F5,3C,D7,F6,C,0,0,0,2D,1C,C3,34,B,CB,2D,5B,97,2A,CC,C6,29,9D,AA,2F,CC,B6,A7,4B,AA,2B,7A,9E,30,67,B2,A9,C9,2,0,0,A7,B,9F,A2,EC,9A,2A,C8,A6,AD,59,9E,60,9,7B,29,5A,AA,2A,8B,A2,25,5A,AA,E2,39,A2,E7,A,0,0,0,37,D,D7,B6,9D,D3,B1,7D,FF,74,5D,CF,B6,4D,DB,76,3D,D3,F5,2D,D3,AB,5D,D3,B3,FC,DA,F2,5C,3,0,0,37,5D,CB,35,1D,C3,32,4C,B7,F6,1D,C7,34,2D,D3,B4,5C,D3,73,4C,D7,76,5C,D3,AE,2C,C3,73,D,0,0,0,
A0,2A,B3,EB,5A,B7,EA,DA,A9,AB,1A,AB,E6,B,A7,B2,EC,B6,68,99,C2,B0,8B,A2,2D,AB,A9,2C,AA,2,0,0,A2,AB,92,E1,48,9E,21,2B,A2,21,5A,A6,6B,7A,8A,AA,9,9A,2D,69,96,EA,6A,96,DA,9A,9A,A4,9,0,0,0,72,7C,CB,37,6E,CF,73,6D,FF,70,5D,D7,34,6D,D7,B2,7D,D7,70,ED,D2,B1,1D,DB,31,5C,DF,F0,4C,3,0,0,74,1D,DF,76,4E,D3,B2,7C,D3,78,3C,D7,36,5D,D7,36,3D,C7,70,6C,C7,B6,7D,DB,33,5D,C3,F3,D,0,0,0,28,C,9F,30,EA,BA,E9,AB,A6,A9,9B,AA,AC,7B,9A,ED,F8,C2,A7,BB,C2,68,5B,9A,6C,9,AA,64,C9,2,0,0,28,EB,8A,69,4A,A6,6C,9A,86,AE,6A,B6,67,C9,96,A5,49,A2,6A,8,AA,E4,9,A2,63,2B,86,A3,B,0,0,0,B4,6E,DB,B6,7D,D7,32,6D,FF,B7,8D,CF,B4,5D,E7,B2,8D,DB,B6,6D,DB,34,3D,D3,36,7D,DB,72,7D,3,0,0,37,7C,CF,2F,5E,DB,B2,2D,C7,31,4D,C7,B1,5C,D7,F6,4A,D7,B7,7D,D3,AF,4C,D3,36,2D,CF,34,D,0,0,0,
AD,DC,A2,6B,19,CB,6C,4C,BA,A8,BB,A6,A3,BC,B2,28,CC,B2,26,AA,4D,2A,3B,9A,AC,59,9A,AA,7A,2,0,0,AB,CA,92,26,A,87,A0,8A,AA,EA,F8,A6,26,AA,A2,B0,5B,8A,B0,D9,8E,E4,79,9E,9C,49,8A,AA,9,0,0,0,76,7C,DF,75,4E,CB,AF,D,FF,35,7D,DB,74,2D,C7,B5,DD,D6,34,7D,D7,AE,6C,D7,74,2D,C3,74,6C,3,0,0,B7,1D,AF,B4,7D,CF,35,6D,D7,B6,2D,C3,F4,6C,D3,77,4D,C3,75,7C,CB,B1,4C,D3,32,3D,DB,71,C,0,0,0,AB,FC,8E,66,1A,C3,6B,FB,AE,E2,AA,BA,22,CE,96,6E,9C,B2,66,A9,AA,E9,9B,A2,EE,5A,9A,E2,6B,2,0,0,26,8C,8A,55,CB,C6,29,97,B2,B4,F9,86,AB,59,7A,66,A,A2,A3,A9,9A,F0,8,8E,23,B,9E,22,B,0,0,0,74,4D,D3,B6,5D,D7,71,4D,FF,B8,8D,CB,F3,5C,E3,30,CE,D6,EF,4C,CF,38,1D,D3,31,2D,D3,77,8C,3,0,0,73,2D,D7,31,FD,D6,31,6C,CF,75,2C,D7,F2,5D,CF,B4,6C,D3,75,4D,BB,F2,2C,CF,AF,2C,D3,32,D,0,0,0,
B0,6C,C3,AE,5A,BB,AB,C9,C6,AC,EA,C2,2A,EC,B2,F0,DC,BE,6D,49,BA,A4,EA,91,6F,8C,B6,AF,3A,2,0,0,A5,AB,96,E6,DB,B2,E7,89,AA,6D,8B,A2,25,59,A6,6C,E9,A9,A8,39,B2,62,5A,A6,28,1A,9A,F3,8,0,0,0,B6,1C,CB,35,5D,DB,75,5F,FF,B6,4C,CB,F5,2C,DB,34,3C,DB,74,1D,CF,F6,FD,CA,F7,5B,D3,6E,5C,3,0,0,32,3D,CF,77,6D,E3,F5,EC,D6,38,FE,C2,74,8C,CF,36,5D,DB,B4,3D,D7,B1,5B,C3,B3,2C,CB,72,D,0,0,0,2A,1B,B7,27,8A,BE,AC,A,B7,AC,DA,AE,2D,CA,92,2B,ED,BA,6C,CA,AE,2A,7B,B2,E9,6A,96,29,E9,2,0,0,A8,FA,82,A3,45,9E,A6,3A,AA,E7,58,A2,27,6A,5E,A5,69,9E,A2,49,9E,A6,D9,A5,62,29,62,62,9,0,0,0,B8,8D,D7,B7,7D,E3,77,7D,FF,F3,6D,CF,B2,4D,DF,36,3E,D3,34,1D,D3,74,3D,DF,F3,2C,CB,F7,5C,3,0,0,74,4D,CB,B8,6C,CF,B1,4C,D7,B4,D,CB,31,4D,CB,75,7C,DB,36,4D,DB,B6,6C,C7,EF,3B,CB,73,D,0,0,0,
6C,5C,AF,AD,2A,BB,2D,7C,BE,AC,69,A2,EB,EC,A6,ED,FC,A2,A2,D8,BE,2B,5B,A6,EF,A,92,2A,DA,2,0,0,EC,A8,A2,67,3B,B6,A0,9B,AA,28,6B,A6,24,6C,9A,B1,19,8E,25,C9,96,23,69,82,27,8A,A2,A8,B,0,0,0,F6,6C,D3,B4,5D,D3,33,7D,FF,F5,7C,DF,B5,5D,E3,B7,6D,DF,B4,ED,DE,70,3D,D7,36,6D,DB,F0,3C,3,0,0,71,D,CB,34,7D,D3,B2,3C,C7,35,2D,C7,70,7D,C3,B5,4C,C3,F7,6B,CB,F1,1B,CF,34,4D,CF,72,D,0,0,0,2C,2C,AB,6F,DB,C6,2E,CD,C2,28,C,A3,6C,FD,B2,73,1B,C3,2A,CB,A6,2C,9C,92,75,69,B2,A8,DA,2,0,0,A5,AB,A6,65,7B,AA,A8,A9,9E,6A,BB,A2,26,E6,9A,6D,49,A6,68,A8,A2,17,6B,A2,2B,46,82,67,A,0,0,0,38,7C,FF,F5,7D,DF,FA,5C,FF,B7,2D,E3,B6,6D,CF,B8,6D,E3,77,4D,DF,B3,4D,D3,79,6D,E3,B5,6C,3,0,0,F2,C,DB,B4,4D,BB,70,7C,C7,B5,3C,CB,B4,4C,C7,75,4C,D7,AD,FC,CA,F5,EC,CE,B2,EC,D6,33,D,0,0,0,
