BC,BD,F7,BA,9E,E3,FA,8F,FB,39,8F,F7,7A,9E,EB,FD,9F,DB,BC,EE,E7,BD,8F,DF,3C,6E,DB,F8,DE,3,0,0,B9,BF,F3,3A,AF,FB,FC,AF,F7,79,7E,FB,FE,CE,EF,3E,BF,FB,BC,DF,F7,FD,CF,EB,FE,BF,EF,FA,D,0,0,0,FC,EF,F7,3C,DF,E7,BF,CE,F7,F9,8F,F3,7A,9E,DF,39,EF,DB,BC,AE,DB,7C,6D,E7,F9,4C,EF,78,3C,3,0,0,BA,5E,E7,75,8D,EB,34,7D,DF,38,5C,D3,78,7D,DF,35,CD,D6,32,1D,CF,6A,6D,CF,F1,2B,DB,30,C,0,0,0,3B,9E,F7,3D,DF,F7,3F,9F,FB,7C,AE,F7,3C,AF,EB,FD,EF,EF,FD,FF,DB,BB,9F,F3,3C,DF,DB,B9,AE,3,0,0,78,6E,EF,F8,7E,FB,7A,8F,F3,BC,5E,FF,3F,CF,E7,FF,CE,FF,F9,DE,F3,FE,DF,EB,FC,FE,E3,3D,E,0,0,0,FD,DF,F7,3B,AE,E7,BE,BE,FB,BB,AF,F3,BC,6E,EB,7A,9E,EB,B7,7E,DB,F5,BD,D3,71,7E,DB,B9,6D,3,0,0,B6,FD,E3,BB,EC,DB,F9,8E,DB,F5,8D,CB,F3,5D,D7,BA,1D,BB,B2,6C,D7,F5,4D,DB,B3,C,D7,B5,D,0,0,0,
3D,9F,E7,38,AF,F3,F9,8E,FF,F8,AE,F7,79,AE,EB,FE,DF,EB,BC,EF,F7,3F,9F,EB,7D,BE,E7,B9,EE,3,0,0,BA,5E,EB,F6,6D,EB,7D,AE,EF,78,8D,E7,3B,9F,EB,7F,AE,FB,F9,AE,EB,39,EF,EB,B8,CF,DF,B9,E,0,0,0,7F,EF,F3,BC,BF,EB,3F,AF,FF,FD,EE,EF,3E,AF,DF,7E,BD,EB,BF,8E,EB,3A,DE,E3,F5,6D,DF,F6,9C,3,0,0,B6,7D,E3,78,2D,EF,79,3D,EB,73,2D,D7,B2,AD,CB,75,6D,B7,2E,2D,D3,F7,3C,DF,32,2C,DB,AE,C,0,0,0,3D,CE,F3,76,DF,F7,B9,7E,FF,BD,CF,FB,BA,BE,F3,FA,BF,EF,7E,DF,EF,BE,6F,EF,FD,BD,DF,B9,7E,3,0,0,7B,6F,EF,39,9E,EF,FC,9E,F7,7B,BF,F3,BB,DE,E3,FD,EE,FB,BB,BF,EB,3C,BF,EB,3C,CF,DF,F9,E,0,0,0,BE,AF,F7,3A,BF,EF,BB,9E,EB,FA,CD,FF,3B,BF,F3,3A,BE,EF,FA,6E,D7,78,8E,F7,3A,6E,D3,B8,9D,3,0,0,34,6E,C7,3E,8D,D7,33,FE,D2,F9,3C,D3,34,6D,E7,75,6C,C3,6B,D,DF,32,2C,AF,B4,6C,CF,F1,B,0,0,0,
3A,AF,E7,7B,BF,F3,FE,BE,FF,BD,AF,F7,BA,8E,DB,FD,8F,F3,7E,EF,EB,BF,9F,FB,BA,CE,EF,38,CF,3,0,0,BB,9E,F3,BA,9E,FB,FC,CE,EF,3C,AE,F3,BD,CF,F3,7F,DF,F7,7A,AF,F3,FC,CF,F3,BC,EF,E3,BA,E,0,0,0,FD,CF,FF,3A,FF,E3,F8,CE,E7,FF,CE,FB,3A,CE,E7,B6,9E,CF,77,CE,EB,BC,6D,D7,F9,9E,E3,FE,8D,3,0,0,36,DF,EF,B6,5D,F3,B6,9E,E3,36,8D,DB,B1,7D,C3,B3,1C,D3,B2,4D,D7,B3,FC,D2,75,DC,DA,AC,B,0,0,0,FC,CE,FB,FB,BF,F7,FD,9F,FB,BB,9E,FB,FC,6E,E7,FE,DF,EF,3C,FF,FB,3F,AF,F3,3D,9F,F7,FA,EE,3,0,0,B8,8E,EB,38,8E,E3,7D,8E,FB,72,6E,F3,BA,BE,E7,7D,CF,F7,B9,DF,F7,F8,8F,EF,7B,DF,E3,75,E,0,0,0,3D,EF,F3,76,BF,E7,FA,6E,FF,7B,AE,FB,FC,AF,EF,78,DE,F3,3A,9E,E7,76,7E,F7,77,6D,CB,B6,4E,3,0,0,F8,8D,DB,F1,4C,D7,34,3E,D3,38,6D,DB,B4,6C,CF,72,5B,CB,B0,4B,DB,71,4D,DB,6E,1B,D3,AF,C,0,0,0,
3B,DF,FB,7D,BF,E7,3E,BF,FF,BB,DF,FB,38,9F,F7,FD,EF,F3,BD,FF,F3,FE,AF,F3,7B,AF,F3,7A,FF,3,0,0,B9,BF,E3,BA,9F,F7,3A,CF,FB,FB,9D,D7,3B,CF,EB,FC,EE,F7,7D,CF,FF,F8,AE,E7,B9,CF,DB,FB,E,0,0,0,FE,CF,FF,37,9F,F3,FC,DF,F7,F8,CE,FB,FB,CF,EB,3C,AF,F7,38,9E,EB,BC,9E,DF,B8,AE,E7,B7,8D,3,0,0,F6,7E,E7,FA,6C,E7,37,7D,D7,B4,6D,D3,AE,4E,DF,74,8C,CB,76,9D,DE,AF,CD,CA,B5,4D,DB,B5,D,0,0,0,BA,AE,DF,7C,AE,DB,3C,FE,FB,7B,7F,EB,B7,9E,F7,BF,BE,D7,F8,FE,F7,FB,6E,F3,7A,8E,E7,B7,6E,3,0,0,B8,AE,F3,B8,AF,E7,3F,DF,FB,7B,CE,FB,BC,BE,EB,FF,DE,FB,7C,EF,F7,BC,DF,F3,F9,EF,EB,79,F,0,0,0,7C,DF,FF,7B,BE,E3,BA,BE,FB,3B,DF,F3,3A,8F,F3,BB,8E,EB,36,5D,E3,35,7E,EB,36,6E,E7,F9,5E,3,0,0,F4,CC,CB,F6,6D,DB,36,9E,CB,36,4E,E3,36,2D,CB,77,8D,CB,B0,BD,D2,72,2C,DB,32,DD,CE,33,D,0,0,0,
7B,DF,F3,3F,CF,F7,BC,AF,F3,BA,BF,FB,3A,6F,EB,FF,CF,EF,BD,BF,F3,3C,8E,FB,FB,9D,E3,79,BE,3,0,0,7A,DE,EF,37,AF,FB,FB,FE,E7,78,BE,EF,3D,DF,E7,3C,CF,F3,BB,AF,FF,7B,CF,EF,7D,DF,E3,3B,F,0,0,0,FD,BE,FF,3B,BF,EB,7C,AE,EB,FE,AE,E3,3A,EF,E7,BE,AE,EB,36,9F,D3,79,8D,EB,78,7E,DF,F8,5C,3,0,0,B5,AE,D3,74,6D,D7,B2,2E,DF,31,8E,C7,B9,6C,CF,F4,1C,D7,33,EE,E2,31,3B,C3,F4,C,D3,B6,C,0,0,0,BB,EE,F7,77,CF,EF,BD,AF,FF,3D,BF,F7,79,BE,EB,F9,BF,EF,7C,FF,FB,F6,6E,FF,3D,CF,DF,39,DE,3,0,0,BD,AE,EF,7C,8F,FF,3D,FF,FB,BD,8E,EF,FA,CE,F3,FF,CE,FB,3B,DF,FF,BA,FF,F3,BA,BF,DB,3D,F,0,0,0,FC,EE,FB,7F,CF,EB,BB,EF,F3,7B,BF,F7,3A,CE,F3,7E,DF,EB,3A,5E,F3,3B,9E,E7,38,6E,DF,77,9E,3,0,0,B6,8D,D7,33,ED,E6,70,2D,DB,F3,AD,D7,B4,7C,D3,75,1D,CB,71,D,CF,76,8D,DB,34,2D,C7,72,C,0,0,0,
3C,EF,EB,3D,CE,EF,BB,BE,FF,B9,BE,F7,7B,BE,E7,FF,CF,EF,7C,FF,EF,7F,9F,EB,3C,8E,EB,38,5F,3,0,0,BA,1E,EB,F7,6D,EF,3B,9F,F3,F7,8E,EF,3A,FF,E7,BF,CE,E7,FF,AE,FF,BB,CF,EB,3C,CE,D7,39,F,0,0,0,FF,BF,F7,FF,FF,EB,FD,9E,FB,3A,CF,F3,38,BE,EB,3D,BF,EB,F9,8E,DF,3B,AE,E3,35,8E,E3,77,9E,3,0,0,79,AD,E7,3B,6D,DF,78,8D,DB,B1,4D,DF,31,2D,DB,36,4D,D7,F5,4C,C3,B6,ED,DA,FA,1C,D3,75,D,0,0,0,3A,DF,F7,7B,9F,EF,3E,7F,FF,BB,BF,FB,FB,AE,EF,FC,CF,F3,BC,FF,EB,3A,9F,F7,FB,8D,F3,F8,BE,3,0,0,3C,8F,F7,B8,CF,F3,3C,EF,F7,3D,CE,EB,BD,CF,F7,FE,CE,F7,3C,DF,EB,FC,FF,F3,BC,FF,DF,FF,F,0,0,0,FE,BE,FF,FD,CF,E3,FF,8F,EF,FA,EF,DF,3A,DF,EB,BA,6E,DF,BD,AE,F3,F6,7D,F7,BC,6D,D3,B6,8D,3,0,0,2C,9D,CF,F9,8C,CF,34,5E,DB,36,4D,E3,36,4D,D3,B6,C,C7,FA,9B,CB,B2,4D,C7,6F,FC,C2,34,C,0,0,0,
7A,EF,F3,3D,BF,F7,FD,BF,FF,FA,CF,F7,BA,CF,EB,FB,EF,F3,BC,FF,F3,BF,AF,FF,7F,EE,FB,B9,EF,3,0,0,7A,9F,DB,7A,7E,FF,7C,EE,D7,3C,8F,F3,3F,DF,F3,7F,CF,FF,BC,EF,FF,BE,FF,FB,FC,BF,EF,BA,F,0,0,0,FF,EF,FB,7E,DF,E7,BF,8F,FF,FC,BF,FF,BE,CE,EB,B8,9E,DB,7D,AE,EB,37,4E,DF,72,9E,E7,79,6D,3,0,0,37,9D,BF,7B,3E,FF,B5,8D,DB,74,5E,CB,36,6E,D3,B6,FB,D6,72,7E,C3,74,1D,D7,B3,DB,CA,75,D,0,0,0,FA,BE,DF,BB,8F,F7,BE,BF,FF,FD,BF,FF,79,CE,E7,FB,FF,FF,7C,FF,EB,BF,8F,FF,3D,7E,E7,7A,CF,3,0,0,BA,AF,EB,FA,7E,EB,FB,9E,EB,37,7E,FB,FE,CE,E7,7F,AE,F3,3A,DF,FB,FA,FF,EB,F9,6E,DB,FA,E,0,0,0,FF,9F,EB,FD,CE,E3,BC,8F,F7,FA,8E,F3,3A,AF,E7,7B,8F,DF,BB,CF,EF,B9,8D,F3,B6,9D,F3,79,2D,3,0,0,76,AC,CB,F8,C,D3,B2,8D,C3,74,5D,C3,B4,7C,D7,B4,EC,E6,2D,EC,CA,B7,5D,D3,B3,6D,DF,34,D,0,0,0,
BC,CF,F7,FB,BE,FB,BC,CE,FF,FA,CF,F7,7B,9F,EB,FD,EF,F3,7B,FF,EB,FF,AF,F3,7A,AE,EB,BB,CE,3,0,0,BF,CE,F7,34,4E,EB,FC,BD,EB,FB,8D,F3,BD,CE,F3,7F,DE,FB,7C,DF,E3,FF,FF,EB,BB,BF,D7,3D,F,0,0,0,FF,FF,F7,3E,CF,EB,7B,AF,E7,BD,FF,F3,FF,DE,DF,3F,8E,EB,78,CF,EF,38,8E,DB,F8,AE,DF,76,6D,3,0,0,F4,8C,CF,37,2D,D3,35,4E,C3,35,7D,E7,35,6D,D7,38,EC,C2,AB,5D,D7,F7,4D,DB,B4,ED,C6,B1,D,0,0,0,3D,DF,F3,BD,8E,EF,3B,6F,F7,7A,AF,F3,77,DD,E3,FA,CF,E3,FB,FE,F7,38,9E,FB,BB,9E,E3,77,AE,3,0,0,BD,CF,F7,76,AF,F7,BD,DF,F3,7A,AE,F7,FE,BF,EF,BF,FF,FF,BC,EE,FB,FC,EF,FB,FC,FF,DB,7A,E,0,0,0,FE,FF,F7,FE,CF,EF,3B,CF,FF,FD,6F,F7,BC,CF,EB,FF,2F,E3,36,9F,E7,BC,8D,D3,BC,7D,DB,B6,5E,3,0,0,B4,D,AF,F6,5C,EB,B3,AD,E3,36,9D,DF,B2,5C,DB,70,6D,D3,AC,1D,CB,F0,5C,C7,35,1D,BB,35,D,0,0,0,
FC,BD,FF,FA,9E,EB,7B,7F,FB,B8,7E,EF,BA,8D,F3,F9,DF,EB,BE,EF,DF,FA,BF,FB,FA,BE,E3,39,DF,3,0,0,FB,6E,EB,74,7D,F7,BB,7E,EB,B6,9E,EB,3F,CE,F3,BC,DE,F7,BB,AE,F7,3B,BF,F7,B8,CD,D7,7A,E,0,0,0,FE,EF,FB,76,CF,DF,B7,6E,F3,79,7F,FB,7B,9F,EB,F4,BD,EB,B6,9D,D7,77,9C,E3,B7,9C,E7,B9,6D,3,0,0,2F,8E,D3,75,4E,CB,36,4C,CB,BC,4D,C7,B2,1D,D7,34,7D,DB,AE,2D,C7,B6,1C,DB,F1,AC,C7,B6,D,0,0,0,BB,CE,E7,39,AF,EF,7C,8E,FB,F8,BE,F7,FC,8E,EB,FE,9F,EF,7C,CF,E7,FD,9E,F3,BE,7D,E7,78,AE,3,0,0,BB,7F,F3,77,6F,EF,FC,AE,EB,FA,6E,EB,3C,DF,F3,7E,CF,F3,BA,BF,F7,3F,DF,F3,BA,CF,E3,B9,E,0,0,0,BD,EF,F3,B9,BF,EF,BB,AF,FF,FC,EF,F3,B8,EF,EB,35,5F,DF,36,8F,E3,7A,6F,DB,F8,6D,DB,38,7F,3,0,0,B9,5D,DF,B6,8D,D3,37,2E,CB,37,3E,D3,74,4E,DB,B6,ED,CA,B2,CC,CA,B3,5C,B7,75,FB,C2,B6,B,0,0,0,
BC,9E,FF,FC,CE,F3,FD,AF,F3,3D,BF,F7,B8,9F,F3,FD,DF,F3,B9,FE,EF,FD,8E,EF,BC,CE,EB,7A,CE,3,0,0,FC,8E,E3,39,7E,F3,F8,9E,EB,FC,AE,F3,BE,AE,EF,3E,CF,EF,39,CF,F3,F9,BF,E3,BB,AF,DB,B9,E,0,0,0,FF,FE,FB,BA,DF,EB,BD,9F,E7,BD,DF,F3,3C,BF,E7,3C,CF,E7,B9,6F,DB,76,8E,F3,F8,6E,EB,38,8E,3,0,0,F3,5E,E7,38,AE,DB,74,5D,D7,75,4E,D7,77,9D,D3,36,5D,DF,2E,5C,D3,F7,4C,CF,BB,3D,B3,B8,C,0,0,0,7D,9F,F7,3F,AF,F3,7B,AF,FF,FA,9F,FF,39,BF,EB,FC,CF,F3,3D,FF,EF,7C,8E,FF,FD,9E,EB,B8,DF,3,0,0,BE,AE,F3,B9,7E,F3,BB,BE,EB,7C,AE,EF,FA,CE,E7,BF,DE,F7,38,EF,F3,BC,BF,DF,FC,AE,CB,7C,E,0,0,0,BE,BF,F7,FA,EF,EB,FE,AD,FF,BF,BF,FF,BB,AE,F7,BF,AE,DF,FA,AE,E7,B8,6E,E7,7A,7E,CF,37,6E,3,0,0,37,AD,D7,73,9C,E7,36,6E,DB,F8,4D,D3,75,7D,D3,B5,2E,CB,33,D,DB,B2,D,CB,74,1D,C7,F1,C,0,0,0,
B9,DD,EB,F9,9E,E3,FD,6E,FF,BB,8E,E7,7A,8E,E7,FC,AF,E7,BB,AE,EB,37,8F,DB,FA,8D,E7,3A,BE,3,0,0,7D,CF,EB,78,6F,FB,3C,BF,FB,3C,9F,F3,FF,DF,F3,3F,FF,F3,7A,CF,F7,7C,FF,EB,FC,DF,E3,7C,E,0,0,0,BF,FF,FF,FE,FE,F7,3B,AF,FB,BF,DE,F7,39,CF,FB,FE,9E,E7,36,DF,EB,39,AF,EB,36,AD,DF,3C,8E,3,0,0,38,8E,E7,B1,AD,EF,74,2D,D3,F7,8B,DB,35,E,DB,39,CC,C6,B3,3D,DB,72,6C,CB,78,6C,CF,34,C,0,0,0,3B,BE,E7,3D,AF,EB,7A,AE,FB,FA,AF,F7,BA,AE,EF,FC,CF,EB,79,FF,F3,BE,9E,EB,BD,9E,EB,F7,FE,3,0,0,FA,6E,F7,35,9E,EF,BB,8E,F3,3A,BE,F3,3E,CF,EF,7F,AE,F7,BB,EF,F7,BB,FE,E7,BA,DF,E3,FB,E,0,0,0,3D,CF,EF,BB,AF,EB,BC,AE,FB,78,BE,DF,3D,BF,E7,FF,7D,E3,37,6E,E3,79,6D,CF,B7,8E,D7,B7,E,3,0,0,76,4E,EB,F4,3D,CB,7A,7C,DB,30,5D,C3,37,5E,AF,F6,1D,C7,B6,4C,C7,B3,2C,C7,B3,3D,C7,AF,B,0,0,0,
3C,EF,EF,3B,CF,F3,BE,9E,FB,FA,CE,F7,37,AF,F3,FE,DF,FB,FF,DF,E3,BD,6F,FF,7A,AE,F3,3A,CF,3,0,0,FB,7D,EF,37,8F,EB,FB,DE,F3,3A,AF,EF,F8,EE,EF,FE,FE,FB,BF,AE,F3,FB,DE,FB,3D,EF,E3,BA,E,0,0,0,BD,BF,E7,B9,CF,EB,FC,6E,EB,BC,8E,EB,36,DF,E3,BC,AE,E3,39,8D,EF,30,9E,E3,70,5D,DF,79,6E,3,0,0,74,6E,E3,F6,4D,EF,75,D,F3,39,5E,CF,32,E,E3,34,DC,CA,71,8C,C3,AF,4C,D3,F2,2D,BB,2F,D,0,0,0,BA,9E,EF,79,AE,EF,BD,8F,EB,BB,BF,F3,B8,7E,E3,FB,CF,EB,FD,CE,E3,3A,AE,FB,BA,8D,EB,B6,7E,3,0,0,BA,9D,E7,3A,6F,E3,7C,CE,F3,3A,6E,F3,7F,BE,F3,3D,CE,EB,F6,AD,F7,F6,DD,EF,BB,CD,DB,38,F,0,0,0,FA,CF,F3,3E,DF,EB,FC,CE,F3,3F,DF,E3,FA,9F,EB,39,BF,E3,FB,8E,F3,6C,9E,EB,BA,AE,EB,B4,5D,3,0,0,FA,1D,DB,38,BD,D3,73,E,DB,F2,4C,C3,35,D,D7,B0,9B,E3,EF,6C,C3,B1,D,CB,F3,4C,D3,6C,E,0,0,0,
3D,AF,F3,38,BF,F3,FC,BF,FB,7A,BF,F3,3D,9F,F3,FF,AF,F7,7C,FF,EF,BC,AF,FF,BB,BE,EB,B8,EE,3,0,0,3C,9F,EB,39,AE,EB,3E,DF,EB,7A,7E,F3,FB,DE,F3,BF,CF,F7,F8,DF,F7,3E,CF,DB,7B,9F,D7,FB,E,0,0,0,3D,DF,FB,FC,AE,FB,BE,AF,FB,FD,AF,DB,B8,8F,E7,34,9E,E7,3D,8F,E7,76,8F,E3,F7,5E,DF,38,BD,3,0,0,35,2D,CB,FA,4D,DF,B2,4E,D7,36,6C,A3,B2,2D,C7,33,4E,CF,B7,1C,CF,B1,6C,D3,29,3D,BF,6B,D,0,0,0,FD,AE,EB,7D,DF,EF,BE,9F,FF,FC,CF,EF,7C,AF,FB,FC,EF,E7,FD,FF,F3,BB,6E,EF,7E,7E,EF,B8,FE,3,0,0,39,8E,F3,B9,9E,F7,FD,AE,FB,7C,9F,F3,BB,CF,F3,3F,EF,FF,FE,EE,FF,FC,DF,EF,BC,CF,EB,FD,E,0,0,0,FF,8F,F7,7B,EF,F3,7C,EE,EF,B9,BE,DB,7A,CF,EB,7F,8F,D3,FC,9D,DB,38,7E,E7,3A,9D,D7,36,8E,3,0,0,B6,2D,C3,76,AD,DB,76,9D,CB,75,8D,CB,32,6F,CB,31,6E,CB,F6,EC,CE,F7,4B,D3,76,EC,CE,34,D,0,0,0,
7D,CF,FB,39,CF,F3,FF,AF,FB,7C,BF,F7,7A,DE,EB,FB,CF,EF,7D,EE,F7,BC,BF,FF,7D,BE,E7,79,7F,3,0,0,BC,CE,F3,B7,7E,E7,3C,CF,EB,F7,6D,F7,3C,EF,F3,FF,BE,F7,B7,AF,FB,FA,9F,E3,BA,CE,DF,79,E,0,0,0,FC,EE,EB,FD,CF,EB,7B,9F,FF,3B,BF,DF,F8,BE,EF,3F,BE,D7,3C,9F,E7,3B,7D,EF,F6,8C,EF,F8,8D,3,0,0,F9,FC,DA,7B,6E,C3,B6,FC,DA,B6,6D,CB,36,7D,D3,F7,3C,C3,2E,9D,CF,ED,5C,AF,73,5B,CF,A9,D,0,0,0,7D,DF,FF,3E,BF,FB,FF,CF,FF,BC,CF,FB,7A,8F,EB,FF,DF,F7,F9,FF,F3,FC,AF,F7,3C,BF,F3,38,8F,3,0,0,3B,BF,E7,F5,6D,E7,F9,AE,EB,7C,9E,DB,BC,AE,DF,BF,CE,EF,BF,DE,F3,3C,9F,EF,7B,FF,CB,FA,E,0,0,0,FE,DF,FF,FC,CE,E3,FF,9E,EB,BF,AD,F7,FC,AE,EB,3E,6F,F3,3B,AE,EB,F7,9C,FB,F8,8D,DB,76,7E,3,0,0,39,E,E3,3D,AE,DB,39,5D,B7,B8,5D,DB,77,2D,E3,F5,4C,EB,EE,3C,CF,70,1D,CB,F2,C,CF,75,D,0,0,0,
3D,AE,E7,3C,9F,E7,FE,9E,EF,BA,AF,F3,F7,AE,E3,FD,AF,EF,FB,CE,E7,7D,6E,FB,FB,CE,E3,3A,CF,3,0,0,7D,9F,F3,3B,8F,F7,3B,9F,FF,7C,8F,F7,BC,EF,EF,7F,EF,FF,FF,EF,EB,FD,EF,F3,FD,EF,DF,3A,F,0,0,0,FF,BF,FB,3B,BF,E7,BA,CF,FF,FD,8F,F3,BC,CE,F3,BE,DE,E7,39,AF,E7,7A,7E,EF,B5,9E,D3,7A,6D,3,0,0,B8,7E,DF,FA,9D,EB,34,FC,D2,37,5E,EF,38,AC,DB,78,4D,B7,33,6D,C7,74,6D,CF,6C,DC,CE,AE,D,0,0,0,79,BF,DF,BA,CE,EF,BE,AF,EB,B9,AE,F7,78,DF,EB,FD,AF,F3,7E,DF,FB,BC,AF,FB,BE,BD,F3,38,8F,3,0,0,FC,CE,FB,3A,AF,EB,BF,BE,FF,7B,AE,FB,FC,EE,EB,BF,CE,FB,BB,FE,F7,FD,FF,F3,FF,DF,E7,7C,F,0,0,0,FC,CF,FB,7C,CF,EB,FF,BD,EB,3B,AF,EB,7D,CF,F3,BA,AD,E3,FA,5D,D7,BD,7D,E3,F6,AE,D7,76,8C,3,0,0,38,6E,E7,39,5E,D7,F7,7C,CB,B5,8C,D3,37,3D,E7,38,6D,C7,F5,2C,CF,F5,6D,CB,72,4C,CF,74,C,0,0,0,
FC,AE,FB,3C,CF,EB,BE,BF,FF,7C,AF,F3,3D,9F,E3,FD,9F,EF,FE,FF,F3,BF,8E,FF,7E,AF,EB,FA,FF,3,0,0,FD,DF,F3,7C,CE,EB,7D,EF,FB,7A,AF,EF,BF,AE,F7,BD,CF,FF,BD,CF,FF,F9,FF,F3,BB,CF,E7,7C,F,0,0,0,7F,EF,FF,3A,BF,E7,7E,CF,EB,FA,CF,EB,38,FE,E7,3C,EF,F3,F5,8E,EB,39,9E,E7,37,5E,DF,37,4E,3,0,0,FB,4D,D7,79,8E,C3,36,AD,CF,74,AD,C7,BA,6C,C3,6F,2D,D7,F0,C,D7,32,1E,CB,70,B,C3,B1,A,0,0,0,3D,9F,EB,7C,8F,E7,BC,CF,FB,BC,9F,F7,FB,CE,F3,FC,CF,EB,3A,EF,F7,BD,CF,F7,F6,9E,DF,F9,FE,3,0,0,3C,AE,EB,F9,8E,F7,BC,9E,FB,F9,AE,E7,3C,9F,F3,7E,CE,FF,BA,AE,FB,FB,EF,EB,FC,DF,E3,75,E,0,0,0,3F,FE,F3,3D,DF,EB,7F,CF,F3,3B,CE,FF,F8,BE,E7,FF,AD,E7,77,9F,E3,BA,9C,E3,36,8E,DF,7E,9D,3,0,0,FE,CE,EF,B9,7E,CF,7B,2D,D7,74,8D,CB,76,5D,DB,B4,5C,E3,F2,4B,C7,F7,FC,CE,37,7E,CF,77,D,0,0,0,
7A,CF,F3,F2,AE,EB,F9,AE,F7,3A,9F,F7,B6,DE,F3,F9,8F,DF,BC,FE,EF,BE,9F,FB,7A,5E,E3,BA,BE,3,0,0,FC,BE,EB,F6,AE,FB,7C,9F,EB,3C,8E,F7,7C,DE,EF,FC,DE,F3,7A,DF,F3,7A,DE,E7,B8,BF,DB,7C,F,0,0,0,BF,EF,FB,3A,FF,E3,BA,CE,D7,7C,CF,EF,79,AF,E3,B8,6D,D7,F8,7D,DF,B6,DE,EB,B7,6E,D3,F5,8D,3,0,0,75,8C,CF,F3,6B,E7,74,FD,BE,76,2D,CF,36,2D,DB,37,DD,D2,70,D,CF,71,4C,CF,F2,BC,CA,AC,B,0,0,0,BD,CE,F3,7D,CF,EF,BC,BF,FF,FD,CE,F7,F8,BE,F3,FB,DF,EF,BC,FE,EF,7F,BF,F3,7D,BE,EB,35,DE,3,0,0,3B,AF,EF,78,9F,E3,7B,AE,F3,3C,AE,FB,7F,CE,E3,3D,AF,FF,78,CE,FF,BD,FF,E3,BE,EE,E3,FB,E,0,0,0,FE,CF,FB,3D,DF,EB,BF,FF,EF,BD,DF,E3,7A,CE,E3,FB,CF,E3,B8,BE,EF,3B,3D,DB,7A,8E,DF,7A,3C,3,0,0,32,5D,DF,F6,5D,E7,78,2C,CF,36,4E,CF,76,2C,CF,B4,5B,CF,2F,3D,D3,EA,5D,CB,AF,1B,D3,6E,B,0,0,0,
7A,CE,F3,3B,CF,FB,BF,EF,FB,7A,AF,EF,FC,AE,F7,FC,AF,F7,BE,6F,EB,FB,9F,F7,3C,8F,EF,B7,DE,3,0,0,B6,8F,EB,B3,6E,F7,79,6E,EB,7A,2D,E7,3C,9E,EB,3D,AE,F3,3A,BF,EB,7C,DE,EF,B9,CE,DB,3C,F,0,0,0,FF,FF,F7,BE,AF,EB,B6,AE,FF,38,AE,D7,3C,AF,EF,B8,8E,F7,7E,9F,EB,B9,7D,EB,3A,8E,D7,F8,7C,3,0,0,BA,7E,D7,76,5D,D3,B7,5E,DB,F4,8D,DF,38,6D,D3,74,7E,BF,F4,8C,B7,76,CC,D2,34,4D,D3,36,E,0,0,0,BF,FE,F7,7B,CF,E3,7F,BF,F7,BF,BF,F3,37,BF,E7,FE,BF,FB,3A,EF,F7,FB,AF,FB,39,7E,F3,78,8E,3,0,0,FD,CE,EF,38,9F,E3,BD,5E,FF,37,9E,F3,BA,BE,E3,3F,BD,EB,FA,AE,FF,7D,9F,EB,3B,DF,DF,F9,E,0,0,0,FD,EF,F3,7B,CF,E7,BA,CE,FF,FC,DF,F3,3C,9F,DB,7A,8F,E3,7C,5E,DF,3C,8E,E3,B4,5D,DB,77,8D,3,0,0,37,8D,DF,B3,8C,D3,76,5C,C3,B8,BC,C7,36,3D,CF,31,EC,CA,F0,2D,D3,F6,4C,C7,B0,6B,D3,31,C,0,0,0,
FC,9E,EB,B8,CE,F3,BD,9E,FB,79,AF,FB,B8,CE,EB,FC,CF,E7,3E,EF,E7,3E,AF,F3,3B,AE,E7,F4,9D,3,0,0,39,6E,EB,7A,6E,FF,BD,AE,E3,3B,AE,EB,BE,CF,EF,7B,AF,F3,38,DF,FF,BB,FF,F3,F8,DF,DB,FB,E,0,0,0,3F,EF,FF,7C,DF,EB,7A,6F,FF,BF,AF,E7,3D,AE,E7,3B,8F,E7,BC,AF,E3,BA,6F,DF,FA,6E,D7,B6,8E,3,0,0,74,8E,BF,79,6E,EB,B5,1D,CB,35,8E,DB,37,2D,C7,35,6C,CB,76,2C,D3,B6,5C,C7,33,1D,D3,F1,C,0,0,0,FF,BE,F3,79,AF,F7,BF,AF,FF,7A,BF,F7,BA,9E,EB,FD,BF,F3,FC,EE,EB,FB,7E,EF,7D,9F,EF,B7,DE,3,0,0,7C,9F,EF,BB,4F,F7,7C,9F,EF,3B,6E,EF,BE,BF,EB,FE,AF,F3,BC,CE,F7,BA,8F,EB,3B,CF,DB,39,F,0,0,0,FB,DF,F3,37,BF,DF,B9,9E,F7,3A,8F,F3,3B,AE,F3,FC,BD,E3,B8,3E,DB,3B,7E,DB,B6,6D,CB,F8,4C,3,0,0,FC,3D,E7,B5,6D,DF,34,8D,D7,F6,2D,CB,B9,4C,D3,B6,FC,CE,78,5E,C7,75,4C,D7,B6,6D,CF,2F,E,0,0,0,
