1C,4A,19,0,0,50,80,B3,0,C0,0,A0,2,0,0,0,10,1,B,0,0,48,0,0,5,0,0,2,20,0,0,0,2,0,0,80,2,0,9,0,14,0,40,18,0,0,64,C0,0,0,4,0,8,46,10,0,82,40,0,0,0,0,0,0,41,15,5D,D0,E5,44,4E,75,1,4E,5,39,4B,66,51,89,D4,40,93,5,41,53,14,39,50,4,41,90,13,1,0,0,C9,23,29,14,84,41,8D,3,41,CD,44,61,12,23,29,D2,B2,64,A,E3,3C,95,D4,2C,13,37,45,8C,2,0,0,0,22,10,1,2,E0,0,8E,C5,3C,C,60,49,40,51,0,0,0,8,0,0,0,4,1,8,0,0,0,0,3,0,0,0,0,0,0,80,0,10,80,0,0,3,0,0,4,2,0,0,51,20,3,10,0,2,1,24,80,80,0,0,0,0,0,0,86,F2,3C,12,93,24,E,4,1,8D,4,49,E,23,4D,90,33,41,91,54,45,10,D4,58,D5,D5,44,54,25,1,0,0,88,74,55,D,24,45,D4,F3,48,93,C4,18,4E,24,31,93,E3,30,48,F5,40,40,D3,38,92,C3,44,90,5,0,0,0,
A8,C,70,98,0,12,2,0,68,40,5,0,80,20,0,4,41,10,0,40,10,81,0,0,4,1,0,0,0,0,0,0,0,30,0,C0,0,0,6,0,10,2,20,0,40,10,8,0,80,0,3,0,14,7,1,0,0,0,0,40,0,0,0,0,3,84,44,E,D4,38,8D,3,1,E,D4,51,92,C1,28,4E,C4,40,D,E4,44,4A,4,49,8B,E5,2C,CE,B3,0,0,0,11,14,61,12,15,49,92,4,49,51,43,45,8E,23,51,13,3,65,1B,F4,40,CE,D2,44,D0,16,61,D4,4,0,0,0,18,6,C,1D,B0,60,0,6,CC,0,60,59,6,30,0,2,20,18,0,0,0,83,0,0,41,0,0,0,30,0,0,0,0,40,0,40,1,34,80,0,0,0,0,0,80,0,8,0,0,0,0,0,4,0,0,0,9,70,0,86,0,0,0,0,46,63,41,D2,F3,40,E,E4,0,8C,73,40,D4,F4,4C,F,4,3D,10,23,41,94,52,39,50,65,48,4E,24,1,0,0,50,3,4D,11,43,2D,D2,B3,64,8E,C5,2C,8C,F4,38,14,54,49,4D,2,35,CD,C1,3C,C,B5,38,8C,4,0,0,0,
8E,1,60,C0,21,6D,0,40,60,40,D4,6D,1,40,8,0,0,0,1,0,0,0,0,0,0,0,0,5,20,0,0,0,2,0,0,40,0,4,C2,0,0,0,0,0,1,0,0,82,0,10,2,0,14,40,11,0,4,0,C,C0,0,0,0,0,89,43,31,16,13,35,8E,15,1,4B,24,49,16,54,3D,93,15,39,53,3,59,50,24,61,50,E4,58,12,64,1,0,0,97,14,39,8E,35,39,D9,92,40,12,E4,28,13,55,49,8E,E3,28,D1,E2,4C,D4,12,45,94,E3,44,16,5,0,0,0,46,65,0,84,3,20,89,1,20,40,F5,A9,0,0,4,C4,0,10,0,0,8,83,1,0,81,6,0,3,50,0,0,0,2,40,0,C0,0,10,1,0,0,4,10,0,40,0,0,83,0,10,4,0,0,C0,60,0,0,0,10,0,0,0,0,0,0,95,45,51,B3,30,10,4,1,90,C4,38,16,E4,38,CE,3,49,D,54,35,CB,C3,38,CC,A3,44,CD,F4,0,0,0,93,13,41,55,23,39,90,F2,38,4D,44,4D,93,A4,38,CE,D3,40,B,63,50,51,4,55,4A,E4,40,C,3,0,0,0,
28,40,58,3F,A0,0,27,0,0,80,1,6C,0,20,C,0,30,14,0,0,10,80,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,43,20,0,42,41,14,C0,0,0,4A,0,0,0,20,18,40,0,C,0,E0,28,0,0,0,0,0,80,2,45,12,F3,30,CB,15,1,C5,B2,3C,8C,F5,30,98,6,51,54,E4,50,12,C4,3C,8E,A4,40,E,25,1,0,0,55,24,21,8F,85,41,90,13,41,54,5,45,13,14,3D,90,47,35,D0,42,45,D4,13,49,C7,33,3D,10,3,0,0,0,80,2B,21,17,10,4D,D2,C6,AC,86,20,67,2,0,0,0,80,0,C0,1,0,0,0,0,0,2,0,80,2,0,0,0,0,0,0,42,40,C,2,0,0,A,0,4,80,0,0,2,0,0,0,60,0,0,20,8,1,0,0,46,0,0,0,0,A,14,49,4D,E4,44,13,13,1,89,43,29,CE,D3,4C,56,4,41,14,65,51,58,26,45,92,94,44,95,24,1,0,0,A,25,58,55,83,45,13,14,41,53,15,49,98,C2,40,90,34,21,14,6,69,11,D3,40,D4,83,3D,14,4,0,0,0,
28,10,99,38,0,A0,D1,ED,8,0,30,C9,8,0,C,80,0,10,0,60,0,0,0,0,3,0,14,0,0,0,0,0,4,0,0,80,0,C,40,40,0,2,70,0,7,0,0,42,7,0,84,61,10,40,1,0,40,0,0,1,0,0,0,0,4E,F3,0,D5,E4,40,92,E5,0,18,75,39,53,33,59,93,E4,44,E,14,49,8C,53,49,90,13,5D,8D,B3,0,0,0,92,44,28,8D,F3,50,8D,93,50,8A,C3,38,8B,13,29,11,15,41,52,C4,30,4D,D4,30,CA,E3,34,51,2,0,0,0,A4,88,0,31,C0,1,41,2,3C,C0,C9,29,42,0,0,0,50,0,0,0,0,C3,0,4,40,0,10,C3,0,0,0,0,5,0,0,C1,30,0,80,0,C,40,20,C,0,20,0,40,0,0,0,90,4,1,1,4,44,21,0,2,0,0,0,0,86,E2,28,55,43,49,11,E4,0,55,B5,30,11,F0,38,50,D2,34,4E,F4,3C,8F,4,45,94,C4,54,4D,A3,1,0,0,4F,13,38,12,A7,18,52,4,45,D1,24,4D,8A,F3,54,D0,31,35,8C,E3,34,CB,2,35,4E,13,29,98,3,0,0,0,
91,AC,24,0,10,99,4,10,A,C0,0,0,84,0,20,4,20,C,0,0,8,1,0,0,0,0,0,4,40,0,0,0,1,0,0,C2,1,10,40,0,10,4,0,14,0,20,0,40,0,0,40,30,60,80,0,28,1,0,0,3,0,0,0,0,82,D3,44,CE,D3,44,C9,14,1,91,44,45,CD,F3,2C,D2,E5,44,83,24,45,E,14,45,CD,14,45,8E,13,1,0,0,90,23,61,D,84,49,52,24,45,91,4,49,50,14,38,52,C3,44,D0,32,35,8F,13,55,90,3,3D,CB,4,0,0,0,12,81,5D,51,32,35,A2,B8,0,3A,70,A8,0,20,0,80,0,10,0,0,14,0,1,8,0,21,0,0,8,0,0,0,2,0,10,0,0,4,4,50,0,4,21,0,42,2,0,41,0,0,2,0,14,0,10,10,42,60,0,C2,0,0,0,0,80,65,49,D2,45,31,CE,11,1,D7,42,3D,D1,E4,2C,90,D4,3C,F,0,41,11,4,61,1D,A4,48,51,4,1,0,0,8F,D4,44,13,2,21,CF,A2,4C,11,33,51,10,13,45,52,F4,30,11,33,49,CC,92,3D,12,E3,44,D0,2,0,0,0,
0,40,C,2,0,0,DE,4,18,7,0,8,0,30,0,0,21,0,3,0,0,0,0,10,A,0,0,1,70,0,0,0,6,0,0,8,1,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,4,0,30,10,44,E1,4,0,0,0,0,0,8D,13,41,D4,5,45,48,F5,0,4D,3,39,90,D4,44,55,93,41,17,4,41,51,F5,44,98,3,3D,CF,4,1,0,0,55,94,59,10,24,31,16,44,41,CE,63,3D,53,F4,34,53,E4,40,CC,C3,48,94,E4,40,51,24,39,10,5,0,0,0,2,0,14,74,50,82,40,0,20,2,10,1,0,0,0,C0,20,0,2,0,0,80,0,0,0,40,0,2,0,0,0,0,6,0,0,80,20,0,0,0,0,40,50,4,C3,61,0,2,20,14,0,40,0,C0,10,10,A,0,0,44,0,0,0,0,C0,23,3D,8F,B2,44,8F,C2,0,4D,E4,2C,4A,64,29,50,12,3D,C,34,51,CF,64,59,E,C4,34,4D,C4,0,0,0,D,63,39,94,13,49,13,E4,2C,90,4,59,92,3,3D,91,14,39,CC,44,31,94,35,51,D,E4,48,92,3,0,0,0,
0,E0,24,0,0,C,AB,D8,0,0,0,75,0,20,0,9,0,4,3,0,4,40,0,14,80,0,10,3,0,0,0,0,0,30,0,0,0,8,40,1,0,0,10,0,1,0,0,80,40,0,0,0,0,1,0,0,6,1,0,48,1,0,0,0,0,4,41,D5,12,49,4B,D4,0,94,44,31,4D,13,31,E,F3,58,CF,2,55,94,E4,3C,D1,E3,60,CE,34,1,0,0,90,35,51,94,13,39,4F,D4,40,4C,B4,38,10,34,31,CA,D5,3C,52,23,41,B,65,31,4F,13,4D,CE,3,0,0,0,40,1,A,C,18,5E,1,20,34,7,E0,78,6,0,4,1,0,0,0,30,4,0,0,0,80,0,8,2,0,0,0,0,0,20,0,0,30,8,80,20,0,C2,0,0,0,40,4,84,20,8,5,0,0,2,0,30,41,0,0,80,0,0,0,0,80,13,39,C,F4,54,96,14,1,4E,E3,4C,51,16,21,D6,13,45,4C,E4,58,8C,4,51,53,3,59,8E,5,1,0,0,D1,26,69,4B,C3,48,53,3,3D,8E,3,49,D4,14,39,CF,B2,38,91,C2,2C,52,F4,58,C,F4,50,8E,3,0,0,0,
EC,92,32,4D,A8,86,0,A,C,1D,78,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,18,0,30,0,0,0,0,0,0,0,0,8,0,D0,C,C0,10,20,80,1,0,0,40,0,1,0,10,2,0,4,6,20,0,81,0,0,0,0,C1,D4,48,CC,32,35,92,A4,0,4D,E4,38,CE,22,55,4C,E3,48,4E,12,3D,8E,E3,4C,14,94,48,10,4,1,0,0,91,C4,34,92,44,41,4E,54,49,D7,5,3D,D2,D4,48,D,4,49,8D,43,45,56,4,45,8E,53,51,91,5,0,0,0,C0,E3,1,1,B0,44,0,F2,5,0,20,0,0,60,0,42,0,0,0,0,C,0,0,0,0,0,4,0,50,0,0,0,0,0,0,0,0,28,80,10,0,80,1,0,80,A0,8,4,1,0,0,0,24,0,1,0,D,52,0,2,0,0,0,0,6,E3,38,4A,44,3D,F,24,1,12,E5,48,16,D3,38,C,43,45,CE,3,51,12,C4,34,94,E3,40,11,5,1,0,0,D1,44,79,F,6,49,F,E6,40,53,24,41,12,14,55,13,14,39,51,23,49,E,E4,40,4B,14,2D,94,4,0,0,0,
2,D0,19,85,50,C,CF,F,C,13,80,5,0,40,30,42,10,4,5,0,0,3,1,0,0,20,0,2,0,0,0,0,0,0,0,C0,40,14,0,0,4,42,0,10,5,20,0,C5,0,10,0,0,0,2,40,8,42,51,0,48,0,0,0,0,81,D2,30,5A,A5,21,4F,73,1,CF,34,39,94,4,35,CF,F2,40,15,4,49,58,3,45,4D,D3,40,53,5,1,0,0,D2,13,41,4E,54,4D,D0,2,39,92,23,39,11,14,69,15,E2,40,53,C3,3C,11,F4,44,87,4,51,91,3,0,0,0,0,50,4,5,0,0,33,30,C,AB,A0,10,1,0,14,3,0,10,0,0,0,40,0,0,0,0,0,48,0,0,0,0,0,0,0,C0,50,0,80,2,0,C4,10,10,2,20,10,0,40,C,0,0,0,40,1,4,0,1,0,0,1,0,0,0,40,C3,50,89,C2,3C,C,C4,0,8E,A3,48,8C,B3,30,91,43,35,CD,5,35,E,5,45,8C,C3,38,D0,E4,0,0,0,8F,15,51,D2,32,41,11,F4,40,8E,E4,38,90,13,2D,8C,33,4D,D,F2,30,8B,C2,4C,8C,93,3C,14,2,0,0,0,
70,0,0,4C,74,2C,6,2,0,80,5,60,2,0,0,0,0,0,0,30,C,40,0,C,0,0,0,3,80,0,0,0,0,0,0,0,40,10,C0,0,0,0,30,0,0,2,10,80,20,8,0,30,0,C0,0,4,40,0,0,0,0,0,0,0,C1,C3,28,99,54,4D,8B,F4,0,8E,F3,34,F,43,45,13,54,3D,50,83,3C,D,F4,3C,8E,23,49,4D,4,1,0,0,D0,E3,44,4C,13,41,12,C3,5C,10,14,39,CB,23,39,90,E3,38,9,14,41,15,4,4D,90,52,39,D0,3,0,0,0,0,0,0,1,70,A,8,25,2,1,0,4,0,20,0,0,10,C,0,0,0,4,0,18,C4,0,0,4,40,0,0,0,0,0,0,0,1,10,CC,1,0,7,30,0,0,30,0,1,0,0,4,0,0,1,0,0,C3,0,0,0,0,0,0,0,C,F4,54,8D,3,41,F,25,1,D0,14,51,D3,65,39,16,64,61,91,44,69,90,E5,54,8E,4,61,CA,14,1,0,0,15,24,41,8D,15,55,54,A4,38,90,F4,44,16,4,59,90,24,41,92,E4,2C,11,14,3D,D,4,59,4E,3,0,0,0,
17,90,38,C5,25,0,48,3,8,CF,E1,4,0,0,10,4,0,0,C0,21,0,3,1,0,80,0,0,0,0,0,0,0,5,0,0,3,20,0,80,2,0,4,0,0,0,40,0,0,0,8,0,10,0,0,0,8,2,20,0,2,0,0,0,0,81,F3,34,D3,3,55,CF,14,1,D,14,41,D,C4,3C,92,3,45,D5,D2,40,11,D3,38,13,E4,64,10,24,1,0,0,8C,E2,34,8E,4,55,E,C3,34,91,83,41,E,E6,34,D4,C2,4C,11,13,41,13,15,39,D5,3,41,11,2,0,0,0,0,1,68,9,10,2,15,71,0,8D,90,1D,0,30,0,0,0,20,4,30,0,0,0,8,0,0,10,3,0,0,0,0,2,40,0,0,0,0,0,1,4,40,50,8,80,30,0,44,0,0,0,50,10,2,0,0,0,0,14,41,0,0,0,0,44,D5,44,4D,6,41,8F,43,1,D2,35,51,D0,F4,40,55,C4,4C,93,43,59,4E,24,3D,15,35,35,1C,24,1,0,0,D2,C3,38,90,33,45,8D,13,69,14,E3,38,E,4,21,92,13,35,1B,4,39,C,B4,2C,4F,A4,40,C,4,0,0,0,
20,D0,1,4,95,F5,A1,66,3B,9B,0,18,0,40,4,84,0,4,0,70,0,40,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,8,0,0,0,40,11,0,0,0,18,0,0,14,0,0,0,C0,0,8,40,30,0,0,0,0,0,0,C0,D3,40,8E,D4,54,8F,D4,0,16,35,31,F,45,31,12,F4,48,CE,3,51,93,C4,3C,D,15,45,54,24,1,0,0,94,E4,38,52,54,41,14,63,45,95,73,41,11,24,39,50,3,3D,8C,33,61,92,13,4D,D3,4,4D,55,3,0,0,0,4,13,C,19,20,64,0,C0,0,A,20,28,0,80,0,1,10,0,2,40,1C,0,0,14,40,0,0,0,0,0,0,0,0,0,0,0,0,C,40,1,0,0,30,38,85,0,0,80,0,0,C0,0,0,5,0,8,8,0,0,40,1,0,0,0,9,F4,38,56,75,59,4D,63,1,50,3,45,92,24,39,96,85,31,50,33,45,50,D4,4C,4B,C3,2C,8E,25,1,0,0,12,54,41,92,34,41,13,F5,34,8F,63,35,D2,4,4D,E,4,31,D,34,35,90,84,41,95,14,45,D3,3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,20,8,0,10,0,1,0,0,40,10,0,0,30,0,0,0,2,20,24,0,0,10,40,3,0,0,0,10,C0,0,8,1,21,8,80,2,0,0,0,0,40,1,0,0,2,0,0,0,1,14,3D,54,63,41,8F,44,1,53,64,35,11,96,41,96,64,45,11,24,55,14,E4,58,11,D4,44,D0,35,1,0,0,90,43,35,D5,23,49,50,E5,74,51,43,3D,8,66,41,90,13,45,4C,84,65,54,E3,44,4E,14,61,D4,4,0,0,0,C0,3,4C,1,40,8E,8C,0,74,8,40,A1,4,60,10,0,0,0,80,1,18,0,0,24,82,0,0,80,80,0,0,0,1,0,0,0,10,8,0,0,10,0,0,0,0,0,0,41,40,0,1,60,0,3,0,C,0,81,0,0,0,0,0,0,D0,C5,40,CE,F2,44,8D,24,1,D1,F2,40,52,5,35,A,F4,50,10,B4,48,51,E4,30,8F,A3,1C,93,4,1,0,0,D6,D3,3C,99,E4,4C,D5,4,55,12,44,4D,4E,34,4D,52,25,55,CF,D3,50,12,3,31,12,F3,2C,1B,4,0,0,0,
52,1D,10,A0,8,38,44,55,1,0,0,B0,0,0,0,1,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,8,6,40,10,40,3,24,85,40,10,43,20,0,0,70,4,0,0,14,0,0,0,80,0,0,0,0,0,5,39,12,35,41,4D,63,1,13,24,39,9,3,2D,D0,14,45,D4,34,51,8E,43,35,D2,D4,50,57,E4,0,0,0,C,24,41,D6,32,41,94,D3,2C,E,24,39,8D,F4,48,8D,E4,34,50,24,35,8E,D5,34,CB,F3,4C,50,3,0,0,0,2,6,0,40,90,12,6,72,18,4,10,10,0,0,C,82,0,0,C0,1,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,8,0,30,8,2,40,0,3,0,0,80,50,0,4,0,C,0,50,0,80,C1,0,80,0,0,0,0,50,22,39,4F,C4,38,D,6,1,50,14,5D,93,3,4D,4E,F4,2C,51,43,41,D0,3,4D,C,74,39,50,24,1,0,0,D1,85,45,10,4,31,11,65,39,D,45,51,92,82,49,8B,14,55,D1,E3,40,51,24,39,97,14,39,50,3,0,0,0,
