34,4D,CB,32,4D,C3,B1,3C,B3,B5,7B,CB,F4,3C,D7,F2,3F,C3,F6,1C,BB,38,4D,DB,3F,D,D7,B6,4D,3,0,0,F5,3C,BF,B4,4D,C7,33,3C,C3,B2,2D,CB,B5,5D,DB,B7,4B,DF,6B,1C,C3,36,1D,CF,F4,CC,C2,B4,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,CF,FF,FE,FF,3,0,0,7F,FF,FB,BC,FF,FF,FA,FF,FF,3E,EF,FF,FF,EF,F3,BA,FE,FF,BF,FF,FF,FD,BF,FF,7C,FF,FF,3E,F,0,0,0,37,4D,CB,36,5E,CB,B3,5C,B3,72,4C,D3,F4,2D,D7,F4,4F,E3,B1,3D,D3,B1,4D,BB,B3,3D,C3,70,ED,2,0,0,F4,1C,DF,6E,3C,D3,F5,2B,DF,71,5D,CB,F2,4C,E3,F6,5B,DB,B6,5C,C7,F6,1C,CF,B0,2C,C7,F4,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,DF,FB,FF,FF,FF,FA,CF,FF,FF,BF,3,0,0,3F,EF,EF,BF,FF,FF,38,FF,FF,7D,8E,F3,F9,AF,EB,7A,EE,FF,3B,CF,EB,3C,AF,FF,B7,FF,FF,79,D,0,0,0,
B8,2D,CB,B7,2D,D7,F4,1C,DB,34,5D,DF,AF,7C,DB,F6,8F,D7,B6,2D,DB,F0,6D,D3,B8,C,CF,F6,4C,3,0,0,74,4D,D3,B4,1D,CF,32,1D,D3,76,4D,D3,2D,4E,D3,B4,1C,CF,34,5E,DB,B8,C,B3,B2,A,D3,B1,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BA,FF,FF,FF,DF,3,0,0,FF,FE,F7,FF,FF,FF,3C,EF,E7,FB,CE,FF,BC,EF,F7,39,DF,FF,39,FF,FF,FE,EF,FF,FE,EE,F7,F8,E,0,0,0,38,5E,AB,32,4E,D3,34,3D,C7,74,6D,CF,B6,7D,BB,F4,2F,CF,36,6D,CB,2D,6C,CB,B6,3C,C7,74,FD,2,0,0,75,2C,BF,F5,4A,BB,72,5C,C7,70,4C,CB,30,D,D3,B5,1C,E3,AE,1B,CB,33,CC,B2,B3,1C,C7,B3,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FB,FF,FF,FB,FF,FF,FF,FD,EF,FF,FF,FF,3,0,0,BF,FF,FF,F5,FF,FF,BE,9F,EB,BF,DE,FF,FE,FF,E7,7B,FE,FF,BA,FF,FF,FF,EF,FF,3C,FF,F7,BD,E,0,0,0,
76,5D,D3,B0,4D,DB,33,5D,D7,F1,3D,CB,35,6D,CB,F2,6F,D3,72,BC,BA,31,DC,CA,B2,9C,D7,75,DC,2,0,0,31,2D,C3,34,3B,D7,B7,5C,CF,6E,1D,CB,33,6D,BF,74,4C,C7,31,5C,CB,38,CC,B2,B7,C,CF,2E,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,CF,F3,BF,FF,FF,7C,CF,FF,3A,CF,FF,FA,9F,F3,3A,FF,FF,FA,DF,FF,BC,BF,FF,3B,AF,FF,7C,F,0,0,0,F1,4C,CB,B3,6D,CB,F6,1B,C7,76,4D,D7,33,5E,CF,F3,4F,CF,B3,BC,CE,74,2C,CF,36,2C,BF,F0,3C,3,0,0,F3,8C,BB,76,6D,BF,71,5D,C7,38,1D,D7,B2,5D,E7,33,2D,C7,FB,1C,C7,30,6C,E3,31,C,D7,70,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BB,CF,FF,FF,FF,3,0,0,3F,FF,FF,3F,FF,FF,FF,DF,EB,3D,EF,FF,FF,DF,EB,7F,FF,FF,BE,DF,F7,FD,CF,FF,BC,DF,F7,FD,E,0,0,0,
B6,2D,D3,B1,5C,DB,B3,6C,D7,B4,4C,BF,B5,4C,C7,F7,1F,C7,36,ED,D2,B3,C,DB,33,1E,DB,73,EC,2,0,0,B5,4C,DB,70,2C,CB,B5,C,CF,B5,2C,CF,AD,7C,CF,F2,2D,C7,76,1D,BF,B2,B,D3,34,2D,CF,35,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,F3,FF,EF,FF,FF,EF,FF,BE,BF,3,0,0,FF,FF,FF,BF,FF,FF,FC,FF,FF,3F,BF,FF,FF,EF,FB,3F,FF,FF,FD,DF,F3,FF,AF,FF,7C,FF,FB,BA,F,0,0,0,B5,7D,CF,31,8E,D7,B5,5D,C3,B4,7D,DB,76,4C,CB,F6,8F,C3,B4,4C,D3,31,5D,D7,77,1D,D7,34,2E,3,0,0,F1,7D,CF,32,3D,C7,F4,B,D3,F7,5D,C3,AE,1D,D7,B0,FB,CE,B6,5D,BB,70,1C,C7,F2,DC,C2,F2,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,EF,FF,FF,DF,3,0,0,3F,FF,FF,BE,FF,F7,7A,CF,FF,BF,DF,FF,BF,CF,EB,FD,FF,FF,FA,DF,FB,FD,FF,FF,FC,CF,F7,BF,F,0,0,0,
33,4C,DB,B1,4D,C3,76,6C,CB,32,6D,D3,F7,5C,D3,F3,4F,C7,35,5D,CF,31,2C,D7,B0,3C,CB,74,2D,3,0,0,34,3D,CB,76,1D,BB,B2,7C,D7,31,2D,C3,F3,1D,BB,33,5D,B3,B1,4C,B3,32,5C,CF,B6,C,D3,F1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,EF,FB,FF,FF,FF,BE,FF,FF,BF,DF,FF,FF,FF,FB,7B,FF,FF,FE,FE,FF,FE,FF,FF,3E,FF,FF,FC,E,0,0,0,36,3E,DF,F5,5E,DB,34,2D,CB,72,5D,D7,35,3E,D3,F4,2F,C3,F3,DC,DE,2E,5D,D3,B5,3D,BB,B6,7D,3,0,0,F6,6C,D3,B0,2D,CF,B0,5C,D3,F1,5C,DB,74,2D,EB,F5,3D,D3,32,3E,B3,32,7B,DB,B4,4C,CF,F1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,EB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F7,FF,FF,FB,7B,CF,FF,7E,BE,FF,FD,CF,FB,BF,EE,F3,B9,FF,FF,FE,EF,FF,7A,AE,FF,B9,E,0,0,0,
B7,6D,B7,F2,1D,CF,34,4D,B7,36,7D,CF,B8,5D,CB,F4,4F,DF,72,6D,CB,72,3B,C7,72,2D,BB,B5,2C,3,0,0,F6,6D,CB,EC,5A,D3,B2,4C,DB,F2,BC,CF,EC,2C,D3,B2,1C,C7,75,4C,C3,71,1C,DB,B6,3D,D7,B2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FF,FF,7F,FF,FF,BD,FF,FF,3E,EF,FF,FC,DF,EF,7B,FF,FF,FA,FE,FF,BC,EF,FF,7A,DF,FF,3A,F,0,0,0,B2,4C,CB,74,4D,C7,B4,8C,E3,34,5D,E3,73,6D,DB,F5,3F,DB,32,6D,D3,B5,3C,DB,75,C,C3,F4,5D,3,0,0,34,3C,D2,EF,1D,CF,34,1C,C7,33,5D,BF,31,1D,D7,B3,FC,C2,70,3C,BB,71,FB,CE,F4,A,D7,6F,D,0,0,0,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,FF,FF,FF,FF,FF,FB,FF,FF,BF,FF,3,0,0,FF,FF,FB,FF,FF,FF,FD,FF,FF,BE,CE,FF,7C,FF,F7,3F,DF,FF,7C,FF,FF,FF,BF,FF,FC,FF,FB,FC,F,0,0,0,
37,2D,DB,32,4D,DB,F6,3C,D3,32,5D,DF,F3,5C,C7,F3,F,CB,B5,4C,D7,F2,B,CB,2E,7D,D3,B5,5D,3,0,0,70,7D,DB,70,5D,DF,B3,3C,DB,F4,5C,BB,30,4C,DB,F4,1B,C7,32,1D,BB,30,7D,CB,72,2D,CF,F5,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,3,0,0,FF,9F,FF,FF,FF,FF,BD,FF,FF,3F,FE,FF,FF,EF,EF,BD,FF,FF,FD,FF,FF,BF,DF,FF,FD,EE,FF,FC,E,0,0,0,B5,4D,CB,33,5D,D7,F2,B,BF,B6,4B,D3,31,2D,DF,F6,5F,D7,30,8D,CF,B4,8C,C3,75,2D,DB,30,4D,3,0,0,70,8B,D7,74,D,A7,AF,6B,DB,79,4D,DB,F1,4B,DB,B2,C,CF,F6,FC,BE,34,FC,D2,B5,3C,CB,B1,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FC,EF,FF,FF,EF,3,0,0,3F,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FD,FF,F3,FC,FE,FF,3E,FF,FF,FF,EF,FF,BF,FF,FF,7D,F,0,0,0,
74,4C,DB,F4,6C,DB,74,4D,BB,B5,4D,C7,33,6D,DF,F6,F,DB,F3,3C,E3,72,3B,CB,AF,D,CB,74,FD,2,0,0,2F,3D,DB,B2,4C,DF,33,2D,DB,B6,2B,C3,F2,6C,BB,B2,2B,D3,F5,2D,CB,B8,2C,CB,74,4C,C7,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,DF,FF,BF,DE,F7,BF,FE,FF,FF,FF,FF,FE,CE,3,0,0,FF,FF,EF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FC,BF,F7,7F,DF,FF,3A,FF,FF,FF,FF,FF,FE,FE,FF,FF,F,0,0,0,70,6D,DB,27,5E,CF,33,3C,D3,6C,5E,DB,F6,4C,D3,F2,3F,CB,F1,4D,D7,F2,6C,E7,F8,C,C3,35,1D,3,0,0,B7,4B,E3,35,7C,DF,34,9C,DE,77,FC,CA,73,3D,E3,B2,4B,CB,30,4E,CB,B9,2B,D3,78,1C,CF,35,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FB,FE,CF,FF,FE,EF,F3,7F,FF,FB,7A,FF,FF,FF,BF,FF,BE,EE,F7,BA,F,0,0,0,
F5,EC,CE,74,4D,CF,34,7C,CF,72,4C,BF,6E,4D,C7,F4,6F,D3,31,2D,CB,6F,5D,C3,38,6D,D7,B1,2D,3,0,0,30,6C,D3,34,2D,C3,72,DC,BA,72,5C,D3,31,2C,CB,B1,C,D3,36,4C,BF,F2,B,C7,B5,1C,BF,F0,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,EF,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,E3,BF,FF,FB,FD,FF,FF,7F,EF,FF,BE,EF,EF,FF,FE,FF,FD,FE,FB,FD,BF,FF,3F,DF,FF,3E,F,0,0,0,B4,C,D3,71,D,D3,74,7C,E7,B1,5D,AB,34,2C,D7,F5,5F,DF,75,2C,C7,B0,4C,D3,B1,4D,C3,B4,4C,3,0,0,B4,4C,E3,AF,7D,CB,72,4D,CB,B4,3C,C7,F1,5B,D3,F6,2B,BF,F5,7C,CB,F0,3D,DF,39,2C,D3,B1,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F3,BF,CF,FF,FE,FF,FF,FF,EF,3,0,0,3F,CE,F7,FB,FF,FB,7E,FF,F7,3C,FF,FF,FE,BF,EB,3C,EF,FB,BA,6F,FB,FA,AF,FF,78,CF,FF,FD,E,0,0,0,
35,7D,CB,6F,6E,EB,73,1D,CF,B4,5C,D3,B6,5C,D7,F7,3F,BF,B3,CC,E2,B7,6D,CF,B0,6C,CF,F4,4D,3,0,0,35,3C,D7,F7,5D,CF,B2,EC,D6,34,4E,D7,70,C,DF,34,1C,BF,34,1D,CB,35,4D,C3,B6,C,D3,B2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FD,DF,FF,FF,EF,FF,FE,FF,FF,FF,FF,3,0,0,3F,FF,FF,FF,FF,FF,BB,FF,FF,FE,FE,FF,F9,DF,EB,3E,FF,FF,BA,AF,FB,FB,EF,FF,FC,FE,FF,7A,F,0,0,0,F2,4C,C7,B4,6B,D3,F5,6C,DF,F6,6B,C3,37,9D,CB,F7,6F,CB,35,2D,CB,AF,D,CF,37,CD,CE,F1,4C,3,0,0,B8,ED,D6,AE,3B,C3,F1,C,D3,B5,FC,CA,31,2C,D3,B6,5C,BB,74,2C,D7,B0,2C,CB,32,2D,CF,33,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FB,FF,FF,FB,3F,CF,FF,FE,EF,FF,FF,AF,3,0,0,BF,CF,F7,FF,FF,FF,FE,FF,F3,3F,DF,FF,FD,EF,F3,FF,FF,FF,FA,FF,FB,FF,DF,FF,FD,EE,FF,FC,E,0,0,0,
38,2E,C7,F5,6D,D7,F1,5B,E3,B6,5D,D3,F8,2D,CF,F4,3F,D3,34,1D,D7,76,6D,D3,F5,D,DF,33,7E,3,0,0,B6,2D,D3,74,5D,CB,77,DC,DA,F4,2B,CF,F2,7D,DB,76,FC,C6,32,6C,C7,34,2D,CB,B3,2C,CF,35,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,EF,FF,BE,FF,FF,FD,EF,3,0,0,FF,EF,F3,BF,FF,F7,FD,DF,FF,7F,BF,FF,FD,EF,F7,7F,FF,FF,7E,FF,FF,FE,CF,FF,7E,DD,FB,B9,F,0,0,0,B1,6D,BB,34,5D,D7,74,3C,CB,B4,4C,DB,F4,6C,FF,F6,8F,D3,B6,2C,D7,30,FC,D6,36,5C,D3,35,8D,3,0,0,73,3C,CB,F6,6C,D3,38,4D,CF,76,6B,CB,B4,6D,D7,B5,5C,D3,F4,6C,E3,B0,4B,CF,72,EC,DA,32,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FE,FF,7D,EF,F7,7F,FF,FF,7C,EF,F3,FF,EF,FF,3D,AF,F7,FC,F,0,0,0,
F7,2C,BF,74,ED,D6,F7,3B,DB,B4,4C,C7,32,FD,D6,F6,4F,D3,F6,5C,DB,B4,3B,DB,72,4D,C7,74,2D,3,0,0,72,1C,CB,B6,5D,CB,73,6C,CB,35,4C,D3,35,5D,D3,34,D,C7,B7,5B,CF,72,2C,CF,32,2D,DB,F4,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FF,DF,FF,FE,BF,FF,FE,EF,3,0,0,7F,FF,FB,7D,FF,FF,BB,FF,FF,3F,DF,FF,FF,EF,EF,3D,FE,FF,3C,EF,FB,FB,CF,FF,FD,EE,FF,78,F,0,0,0,F1,5C,CF,AF,5D,C3,F5,5D,CB,AB,5B,D7,B4,3D,C3,F2,3F,D7,B2,5D,D3,75,4B,D7,75,8D,CB,B2,1D,3,0,0,B5,5B,B7,B4,6C,D3,B5,5C,D7,35,4D,D3,EF,6C,DF,32,3C,D3,B6,5C,C7,B6,4D,E3,B5,C,D7,32,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,FF,FB,FF,FF,FF,FB,FF,FF,FF,DF,3,0,0,FF,FF,FB,BF,FF,FF,BF,FF,FF,BC,FE,FF,FF,BF,F3,7C,FF,FF,3C,EF,F7,FF,EF,FF,FF,FF,FF,BD,F,0,0,0,
34,3D,DB,33,5D,D3,F6,7C,DB,33,4C,C3,F6,4C,CB,EE,6F,D3,74,3C,CF,33,4D,C7,76,4D,DB,F3,6D,3,0,0,B6,C,C7,37,7D,BB,2C,2D,C3,F8,EC,CA,2F,DC,DA,B6,1C,DB,B4,2C,C3,71,2B,A7,F2,EC,DE,30,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FD,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,3D,FF,FB,3F,DF,FF,FE,EF,EF,7F,FF,FF,FA,FF,FF,FC,FF,FF,FC,FF,FF,FC,F,0,0,0,36,4D,CB,31,5E,D7,B2,5D,E3,32,4D,DB,F2,2C,CF,F0,5F,D7,76,2D,DF,75,6C,CB,B3,2D,E3,35,1C,3,0,0,B5,1C,D3,B2,D,D7,B4,2C,CB,F4,4D,CF,F4,3C,CF,72,3D,CF,B9,2C,CB,72,1D,D3,B2,2B,CF,F2,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,DF,FF,FF,FF,FF,FE,FF,3,0,0,FF,FF,EF,7F,FF,EF,7B,FF,FB,7F,EF,FF,FC,DF,F3,7D,FF,FF,BA,DF,F3,7C,BF,FB,3D,CF,F7,7B,E,0,0,0,
B4,6D,CF,EF,6D,D3,B5,6C,D3,30,8E,C7,30,4D,D3,F8,6F,D7,B3,4C,D3,B0,1C,BF,F2,2C,E3,76,7D,3,0,0,39,5C,DB,B3,2D,E3,F3,6B,DB,78,5C,CB,6C,D,D7,76,2D,D7,F6,C,DB,F2,6C,D3,B6,2C,D7,70,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F7,FF,FF,FF,FE,FF,FF,3E,CF,FF,FE,DE,EF,3F,EF,FF,FF,FE,FB,BE,FF,F3,79,DF,FF,7E,F,0,0,0,30,3D,CB,75,6D,D3,B4,2C,DF,6F,ED,DB,B4,7D,CB,F0,F,CB,B6,D,CF,74,2C,CB,B2,8C,D3,F4,3C,3,0,0,71,2D,DB,35,C,CB,74,1C,D7,B1,1C,CF,32,6C,C7,B2,2C,D3,73,5C,BB,32,2C,CB,30,ED,CA,71,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,CF,FB,3F,AF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,FF,3F,9F,FF,FE,DF,EF,FF,FF,FF,FF,FF,F7,FD,FF,FF,FF,FF,FF,3D,F,0,0,0,
EF,4C,BB,B3,2D,C3,34,D,DB,71,3C,DB,70,6D,CB,F4,5F,CB,38,3E,BB,72,6D,D3,B5,3C,C7,B6,D,3,0,0,33,EC,C6,30,6D,D7,32,C,D3,32,4D,C7,73,5D,DB,B1,4C,CB,B6,8C,CF,B3,2A,C7,32,C,CB,B4,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,BF,FF,FF,7E,FF,FF,BC,DE,3,0,0,7F,FF,FF,FF,FF,FF,FC,FF,FF,BF,BF,FF,FF,DF,F3,FE,FE,FF,FC,FF,FF,FE,AF,FF,F8,FF,FF,BC,F,0,0,0,F4,4B,DB,34,5E,CF,74,6C,C3,B4,4C,C7,B1,6D,CF,F0,2F,CB,AF,3C,CF,EF,3C,C3,30,6D,C7,B6,4D,3,0,0,F4,2C,CB,73,2D,C7,30,3D,C3,30,2C,BB,AF,5C,D7,31,7C,E3,F0,5D,E3,75,2D,CB,33,2B,DB,73,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,BF,3,0,0,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FE,FF,FE,FF,FB,FE,EF,FF,F8,FF,F7,FF,DF,FF,7C,CF,FF,7E,F,0,0,0,
6E,D,CB,35,6E,D7,F2,6D,BB,F3,3C,D7,B5,4C,D7,F2,2F,CF,F6,5C,C3,35,3D,C7,B3,2B,D7,F2,2C,3,0,0,B4,2D,E3,72,4C,BB,34,FD,D6,71,2D,C7,F4,5D,D7,70,2C,CF,B0,CC,C6,34,2C,C3,72,2C,CF,B5,D,0,0,0,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DF,FF,FE,EF,FF,FE,FF,3,0,0,3F,FF,FF,FF,FF,E7,BC,DF,FF,FF,DE,FF,FC,EF,F3,FF,FE,FB,FC,CF,FB,FF,DF,FF,BF,DF,EF,B8,F,0,0,0,36,3C,C3,F1,3B,DF,75,C,D7,74,5C,CB,74,5D,BB,F3,3F,E3,F6,EC,C6,B6,8D,C3,B8,ED,DA,31,DD,2,0,0,A8,3C,D7,31,2D,CB,29,8D,BF,B2,7D,CB,74,8E,D3,F4,2B,C7,FA,4A,C7,2F,1D,D7,74,FC,D2,EF,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DF,3,0,0,FF,BF,EB,FF,FF,FF,FE,AF,FF,BF,DD,FF,FF,EF,F7,FE,EE,FF,FD,FF,FF,FE,BF,FF,3A,DF,FF,BC,F,0,0,0,
76,6D,DB,B6,3D,DF,AB,4D,DB,F1,5D,D7,33,2D,B7,F2,F,DB,73,3D,DB,73,FD,C6,76,5D,CB,36,2E,3,0,0,AF,DC,BA,75,ED,C6,B3,4C,CB,74,2D,CF,B1,DC,C6,36,4C,C7,B5,1C,CF,2E,C,CF,31,2C,DB,B5,D,0,0,0,FF,FF,FF,7F,FF,EF,FE,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,CF,F7,BF,DF,FF,FD,FF,FF,FC,FF,3,0,0,FE,CE,E7,F9,EF,FF,7C,EF,F7,7C,BE,FF,79,AF,D7,FF,FE,FB,3A,CF,EF,BC,DF,FF,FB,DE,F7,7B,F,0,0,0,B6,5C,D3,34,6E,D3,76,4C,BB,74,7D,DB,74,5C,D3,F2,2F,D3,B5,4D,CF,32,2C,CB,73,4D,CF,B3,7D,3,0,0,EE,7D,D3,36,6D,DB,F8,EB,B6,B5,2C,D3,2F,5D,BF,72,AC,C6,F6,DC,D2,B5,EC,D2,F4,6C,CF,74,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,3,0,0,FF,DF,F7,7E,FF,FF,7C,CF,FF,3E,FF,FF,FE,BF,EB,BE,AF,F7,7E,DF,F3,FC,FF,FF,7D,CF,EF,BE,D,0,0,0,
33,2C,E3,F2,4C,C3,B4,2C,C3,35,5C,C3,B4,4C,C3,F6,8F,D3,38,4C,CB,71,6D,C7,34,1D,C7,F4,7C,3,0,0,36,EC,CA,B0,2B,CF,75,1D,DB,35,2D,C7,6F,2D,CB,2F,2C,C7,73,6C,CB,72,2C,D3,73,4B,D7,31,D,0,0,0,FF,FF,FF,FF,EF,F3,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FB,BF,CF,FF,F9,EF,FF,FC,FF,3,0,0,BF,FF,F3,7F,FF,FF,BE,FF,FB,BF,BF,F7,7F,DF,FF,BE,FF,FF,3D,FF,FF,FE,EF,FF,FF,FF,FF,BA,F,0,0,0,75,3D,C7,F5,7D,DB,76,5B,CB,F6,7A,C7,B2,3D,BB,F9,2F,CF,B6,6D,CB,6E,4E,CF,F1,ED,CA,32,4D,3,0,0,33,3C,CB,30,1D,D3,B1,1B,CB,B2,2C,D3,33,D,CB,34,1D,CF,EF,4A,C3,74,DD,C6,F3,B,C3,F1,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BF,EF,3,0,0,FF,EE,FF,FF,FF,FF,3C,CF,F3,3F,FF,FF,FF,FF,F7,FF,FF,FF,FA,CF,EB,FE,FF,FF,BC,EE,EB,BD,F,0,0,0,
74,3D,C3,B6,2C,DB,30,4C,CB,2F,FB,D3,72,5C,BF,F6,2F,B7,2F,AD,D6,32,3B,C3,35,8D,D3,F1,5C,3,0,0,B5,1C,D3,78,5C,D3,B5,EB,D2,B4,6D,CF,71,5D,DB,B6,BD,BE,B2,2C,C7,74,4D,D7,B5,5D,BB,F0,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FF,BE,FF,3,0,0,BF,FF,F3,FF,FF,FF,BB,FF,FF,7E,AF,FF,FD,FF,EF,3F,FF,FF,FB,FF,FF,FF,CF,FF,7A,9F,FB,FF,E,0,0,0,34,3D,D7,B5,5D,D3,31,6D,DB,B2,1D,D3,B1,4D,CB,F2,1F,DB,F6,4C,D3,34,2D,D3,B2,2D,CF,75,2D,3,0,0,72,DD,CE,70,8D,CF,F1,4B,D3,75,4D,C3,AE,4D,CF,79,2D,C7,F2,4C,CF,71,D,DB,2E,2B,CB,F3,D,0,0,0,FF,FF,FF,BF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,BF,FF,F9,FF,F7,FF,BF,FF,FE,DF,FF,FE,CF,3,0,0,FF,FF,FB,FF,FE,FF,FC,EF,FF,3F,CF,FF,FF,FF,E3,FC,FE,FF,F8,DF,FF,FE,DF,FF,BE,EF,EF,BD,F,0,0,0,
