B4,5D,D3,73,9E,CF,37,6E,DB,F6,5D,CB,72,3C,D7,34,5E,FF,B4,DD,D6,73,6D,FF,B1,1D,CF,39,3C,3,0,0,B1,5C,C7,B4,8C,BF,72,2C,D7,33,1D,C7,B3,FB,D2,B5,2D,D7,F6,FC,C6,B4,C,D3,72,2C,CF,F3,2C,3,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F3,FF,FF,FF,FF,FF,F3,3F,FF,F3,7F,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FE,FF,BF,FF,FF,FE,FF,3,0,0,73,7D,C7,70,6D,D7,38,6C,D7,33,5C,D7,37,5E,DB,B5,5D,FF,B1,1D,C7,F6,1D,CF,B1,FC,D6,72,7C,3,0,0,B4,2D,C3,F7,2C,DB,34,FD,D2,6F,5D,D3,32,3D,D3,B0,9C,C7,F6,2C,CB,35,6C,D3,F0,2C,CF,36,2D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FB,FD,FF,FF,FF,FF,FB,FC,FF,FB,BE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,BE,FF,FF,FF,FF,FF,FB,EF,FF,3F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
B5,4D,CB,31,4C,CF,34,1C,DF,76,8B,CB,76,5D,D3,B5,5D,FF,30,5C,DF,36,CD,C2,B5,C,CF,33,6D,3,0,0,31,4D,CF,AE,1D,D3,75,7C,C7,B4,1B,CF,6F,3C,D3,70,1D,D3,B5,3D,D3,B4,3C,D3,B2,C,BB,36,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,3,0,0,B3,3C,C7,B7,ED,CA,35,C,C7,77,2C,D3,34,1D,D3,B5,5D,FF,72,4D,D3,35,2D,D3,B4,6C,D7,B1,3C,3,0,0,F1,6D,D7,72,5D,DB,36,5D,DB,B6,3C,DF,B4,4D,DB,F5,5D,CF,F2,4D,BB,32,9D,C7,32,5C,D7,B1,4C,3,0,0,FF,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,FB,FF,EF,FF,7F,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FB,BF,EF,3,0,0,FB,FF,F7,BD,FE,F7,FF,EF,FF,FD,EF,F7,3F,CF,FF,FE,EF,FF,39,EF,FF,3E,CF,FF,FF,FF,F7,7F,FF,3,0,0,
F6,8C,DB,32,1E,DF,F5,4D,D3,F4,3D,D7,35,2D,DF,35,1D,FF,B4,1D,DF,75,1D,D3,F3,99,C7,36,5D,3,0,0,75,2D,D7,32,9D,D2,75,5D,DB,31,D,DB,F6,4B,C3,30,4D,DB,34,FC,D2,34,6D,D3,B5,4C,D3,B2,4C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,DF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,7F,FF,F7,FF,FF,FF,FC,FF,FF,FF,EF,FF,FF,FF,FF,FD,FF,3,0,0,B3,2D,D3,EA,5C,D3,F1,6C,D7,B5,5C,CF,B4,4B,CF,F3,FD,FE,F2,5C,DF,F6,5B,C3,F4,6C,DB,B3,1D,3,0,0,B2,2D,CF,70,AD,D3,B3,1C,D7,34,4D,CB,71,1C,CB,32,2C,CF,76,4C,CB,72,2C,D7,F4,2B,BF,32,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F2,4C,D7,34,6D,D7,B6,2C,D3,77,4C,DB,F4,4C,C7,6F,5D,FF,B6,7C,FF,75,5D,D7,34,2D,CB,B1,2C,3,0,0,6F,6C,CB,31,C,D3,36,4D,CB,F1,C,CB,B2,1C,CB,32,4C,C7,34,2D,C7,72,2C,CB,B1,CC,CA,B6,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FE,FF,FF,FF,FF,F7,FD,FF,FB,FE,EF,F7,FD,EF,FF,BC,FF,FF,3E,DF,FF,FF,EF,F3,BF,EF,3,0,0,75,8D,DF,B2,5D,E3,37,5E,D7,77,4D,CB,B4,3D,DF,F5,5D,FF,74,4C,DB,75,5D,CB,B6,7D,C3,B5,8C,3,0,0,F8,4C,CB,2A,5D,CF,F3,4D,DF,B1,4C,DB,B1,7B,D7,75,D,D3,B2,5C,CF,F2,C,C7,34,1D,C7,75,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,EF,FF,FB,FF,FF,BE,FE,FF,FD,FF,FB,BF,DF,FB,FB,FF,FF,7B,FF,FF,7D,FF,FF,FF,FF,F3,FD,FF,3,0,0,
F2,4C,E3,34,FD,DA,F5,3D,DB,75,3C,D7,72,4C,CB,F3,2D,FF,7F,1D,C7,B4,8C,DB,F2,DD,D2,73,5E,2,0,0,F0,6C,D7,72,2C,CB,71,2C,DB,76,2D,CB,36,5D,D7,74,3D,D7,6E,5D,CB,74,5C,CB,F3,4C,D7,31,1D,3,0,0,3F,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FB,FF,FF,FF,BF,DF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,7E,FF,3,0,0,36,3D,D3,72,B,DB,F1,4C,DB,37,1D,D3,B1,7D,C7,B2,5D,FF,74,6C,CB,34,FC,CA,31,2D,D3,68,2F,3,0,0,35,6D,D3,77,FD,C2,B4,6C,D7,32,6D,DB,B4,5D,D3,B3,3C,C3,31,4D,D3,AB,2D,C3,F2,2C,C7,F3,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,3F,FF,FF,BF,FF,F3,FF,FF,3,0,0,
B6,7D,D7,70,1E,C7,36,FD,CA,38,8E,D3,35,3C,DB,77,5E,FF,2D,2D,BB,B2,DD,C2,B4,5C,D3,B6,5C,3,0,0,2F,8E,CB,70,1C,D7,F5,2C,CF,2E,4D,CF,32,4D,D3,B0,4D,C7,75,2D,C7,75,5C,CF,B2,EC,C2,B2,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,74,6D,DB,F5,2C,DB,36,4E,CB,B6,7D,C7,76,8D,BB,B3,4D,FF,72,C,DF,F1,3C,CB,72,2D,CB,6F,3D,3,0,0,36,3C,CF,74,3D,CB,B5,4A,CF,33,4E,CF,F3,6F,CB,36,5D,C7,F1,2D,CB,B2,5C,AF,F4,2C,D7,73,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FB,FF,FF,FF,BF,BF,3,0,0,FF,FF,FF,FD,FF,FF,3F,FF,FF,BF,FF,FF,3F,DF,FF,FD,FF,FF,FF,FF,FF,7C,FF,FF,FF,FF,F3,BE,FF,3,0,0,
72,1D,DB,71,E,CB,B5,3D,DB,B6,5C,DF,74,2D,CF,F2,1D,FF,B5,3D,CF,34,3D,D7,B5,5C,CF,B4,4D,3,0,0,B2,6C,CF,73,8B,D3,B1,2D,CB,B3,4C,C3,F4,4D,DF,F6,6C,C7,34,D,DB,F1,1C,D3,F5,6D,C7,32,4E,3,0,0,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7D,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,CF,3,0,0,FC,FF,FF,FE,FF,FB,BF,FF,FF,FA,DF,F3,BF,EF,FF,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,F7,FC,EF,3,0,0,72,3D,D7,B5,5C,DB,B4,5C,D3,B6,2C,D3,74,6D,DF,72,2D,FF,B4,9D,C3,36,DD,C2,B7,C,BF,B3,B,3,0,0,AE,6C,CB,31,ED,D2,73,4B,CB,34,D,CB,F2,6B,CB,6E,1D,C7,74,2C,D7,6F,DD,D2,30,4D,BB,70,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,BF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FC,FF,FF,FD,FF,FF,FF,FE,FF,FF,FF,FB,FC,EF,3,0,0,
37,5D,D3,BF,5D,E3,B7,2D,D7,B6,4D,CF,B2,6C,C3,F4,4D,FF,F2,2C,DB,73,5D,DB,75,DD,CE,75,3B,3,0,0,30,6D,C7,F4,2D,D7,F3,6C,D7,B1,2D,D7,76,EC,D2,EC,6C,CB,B4,C,D3,2F,5D,C7,33,3C,CB,B4,6C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FB,7F,FF,FB,FB,FF,FB,FD,9F,F7,FA,FF,FF,78,FF,FF,BF,EF,FF,FF,FF,FB,FD,EF,3,0,0,B3,3D,CB,33,7D,D3,37,3D,CB,F4,2C,D3,F6,6C,D7,77,6E,FF,2F,6F,D7,34,2D,DB,36,9D,DB,F4,2D,3,0,0,2F,6C,DF,F8,EC,C6,F2,5C,D3,F5,5C,E3,B3,4C,CB,70,3D,C3,F4,3C,D3,30,5C,CB,F4,4B,D7,32,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,DF,FF,BF,FF,FF,FE,FF,F7,7F,FF,F7,FF,FF,FF,FC,FF,FF,3E,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B6,6D,DF,76,7D,D3,F6,5C,D3,35,3D,D7,F6,6C,D3,2F,4D,FF,B6,3D,DB,33,6D,CB,F6,3B,BF,B2,4D,3,0,0,F4,4C,D3,31,CD,D6,76,3D,D7,EE,6C,D3,35,2D,CB,75,5C,E3,72,5D,C7,35,4D,CB,77,1D,C7,F0,2C,3,0,0,FF,FF,F7,FF,DF,FF,FF,EF,FF,BF,FF,F7,BF,FF,FB,7F,BF,FF,FF,FF,FF,FF,FF,F7,3F,EF,FF,BF,EF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,BF,DF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,B3,5D,D3,B2,3D,D7,75,2D,C3,B4,6D,D3,B4,4C,CB,B5,3D,FF,F4,1B,D7,B6,1B,CF,34,4D,CF,31,6D,3,0,0,B5,4D,CF,B4,4C,DF,32,6D,DB,35,2D,D7,F5,6E,C7,B3,3C,E3,34,2E,CF,32,4D,C3,B6,EC,CE,73,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,EF,3,0,0,FF,FF,FF,FD,FF,FF,BF,FF,FF,FE,BF,FF,FF,FF,FF,FD,FF,FF,BC,FF,FF,BF,FF,FF,FF,FF,FB,FE,FF,3,0,0,
76,5D,DB,34,5E,CF,B4,5C,BB,72,D,CF,B5,5C,CB,F6,6C,FF,36,DD,CA,34,5C,D3,B2,4D,C3,30,3D,3,0,0,5A,4D,DB,74,4D,CB,B4,3B,CB,B4,2D,CF,72,2C,DB,F5,2C,CB,34,7C,D7,F4,4C,CF,74,5D,CF,B2,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,F3,3E,FF,FF,FF,FF,3,0,0,FD,FF,FF,FE,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FD,FF,FF,BA,FF,FF,3F,FF,FF,FF,FF,FB,FD,FF,3,0,0,B2,5C,DF,B7,3C,D3,76,4C,D3,75,4D,D3,33,6D,D7,F0,3C,FF,35,EC,D2,36,3C,DB,B3,7D,CB,B3,3D,3,0,0,B4,6D,DB,B4,5B,C7,B3,4C,D7,B1,3D,D3,35,2D,CB,F3,4D,DB,34,3D,D3,70,4C,D3,77,FC,D2,76,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,7F,FF,F3,7F,FF,FB,FE,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,BF,FF,FB,FE,FF,FB,FE,FF,FF,FE,FF,FF,BC,DF,FF,BE,FF,FF,FF,FF,FB,FF,EF,3,0,0,
38,8D,D7,75,4D,D7,74,1D,CF,34,5D,DB,76,7D,D3,F2,4C,FF,32,5E,DB,F5,8C,CF,30,7C,B3,B1,4C,3,0,0,B3,4C,D3,70,3D,D7,B1,5D,BF,B2,4D,D7,F5,DC,D2,B5,2C,C7,B3,1C,CF,F4,2C,D3,30,2D,CB,F2,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,DF,FF,FF,FF,FB,FA,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,32,4D,CB,B4,1D,D7,75,4D,C3,B3,5C,BF,35,6D,D7,B4,5D,FF,B0,4D,CF,35,3D,E3,B1,FD,CE,B3,2C,3,0,0,6A,3D,D3,31,2D,D3,75,FC,D2,73,1C,C3,31,ED,B6,B2,4C,CB,70,1C,C7,F2,2C,D3,B0,2C,BF,B0,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,7C,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,3,0,0,
36,3E,D3,B3,1D,DB,75,5C,D3,36,3B,D3,B5,6C,D7,B7,5D,FF,B0,3B,D3,B7,4C,D3,35,3E,DB,73,3E,3,0,0,72,BC,CE,B3,2C,CF,AF,2C,D3,F1,4C,CF,F3,9C,C3,B6,4C,DB,B3,3D,BF,32,5D,DB,32,2D,CF,B0,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,CF,FF,FF,EF,FF,3F,FF,FB,BD,FF,FB,7E,FF,F7,FE,DF,FF,B9,FF,FF,BD,EF,FF,FF,FF,FB,7D,FF,3,0,0,B1,6C,DF,F5,4C,CF,34,5D,C7,32,D,D7,B6,5D,E3,32,3E,FF,B7,3D,D7,32,3C,CF,B3,6D,CB,76,4C,3,0,0,31,4D,D3,35,4C,DB,74,1B,DB,71,3D,C3,70,3B,B3,B0,2D,D7,F5,2C,CB,F2,4C,D7,B1,2C,BF,F1,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FB,FF,FF,FF,FC,EF,FF,7F,AF,FB,FB,FF,FF,BC,FF,FF,BE,FF,FF,FF,FF,FF,BF,FF,3,0,0,
33,8D,D2,B1,5D,CF,B4,1D,E3,35,3D,D3,35,6D,C7,B6,5D,FF,76,4D,D3,F4,D,D3,B1,4C,DF,B6,EC,2,0,0,B3,2C,CB,31,3C,D3,F1,3C,BF,F2,2B,CB,B4,B,CB,F4,2D,D3,72,1B,C3,75,2C,D3,30,6C,D3,35,2C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,BD,FF,FF,FF,FF,FF,7D,FF,FF,BF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FD,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,36,2D,D7,F5,3C,DB,F2,1C,C7,74,3D,CB,B3,5C,BB,F4,ED,FE,B2,CD,C5,74,1D,D7,28,DE,CA,33,E,3,0,0,B4,6C,C7,30,6D,C3,B6,4C,BB,B4,3C,DF,71,FB,DF,75,4D,CF,F2,3D,C3,6D,3D,CB,B6,1C,CB,76,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FB,FF,FF,F3,FC,FF,FF,7F,FF,FB,FC,FF,FF,FD,FF,FF,7E,FF,FF,7F,FF,F7,FF,FF,3,0,0,
35,4D,E3,2D,6D,D3,B6,3B,CB,71,8D,CF,F4,4B,D7,72,4D,FF,B3,EC,DE,74,FC,CA,30,4C,D3,BF,4B,3,0,0,B3,ED,D6,34,4D,CB,38,1D,D3,B4,1C,CF,32,5D,D3,F4,2B,D7,B5,1C,D3,B1,1C,B7,74,5C,CB,34,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FB,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,76,5C,CF,B0,2D,C7,B6,4C,D7,B4,4D,DB,71,3C,D3,B1,3C,FF,71,6D,AB,F4,AC,C6,76,DB,C2,73,5C,3,0,0,76,2C,CB,F1,4D,D3,B4,5D,DB,B0,1C,DB,F0,2F,DB,72,1C,C3,B4,5D,D3,70,1C,CB,31,5D,C7,F4,1C,3,0,0,FF,FF,FB,FE,DF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,CF,FF,FF,FF,FF,3F,FF,FF,7F,FF,FF,FF,EF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BD,DF,FB,FF,FF,FF,FB,FF,FF,7F,FF,FF,FE,FF,F3,FD,FF,3,0,0,
74,D,CB,B2,D,CB,B2,5C,D3,31,1D,DF,F5,FC,D6,EF,D,FF,32,2A,CB,33,D,CF,35,ED,BE,B5,2C,3,0,0,34,2D,D3,6E,EC,DE,B7,7C,CB,B3,1C,D3,33,5D,CB,72,5D,CF,F3,4C,C7,30,B,CB,B1,2C,CB,30,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FD,DF,FB,BF,EF,FF,FF,FF,FB,3A,FF,FF,FF,EE,FF,BF,DF,3,0,0,FE,EF,FF,FF,FF,FF,FF,EF,FF,FC,EF,FB,FF,CF,FB,FE,FF,FF,FD,EF,FF,BF,FE,FF,3F,FF,F7,FE,AF,3,0,0,F5,AD,DB,36,2D,DB,B6,3D,C7,77,6D,D3,36,4E,DB,B4,5D,FF,B4,8D,BB,F6,2C,D7,F3,4D,AB,B5,FD,2,0,0,37,1D,DB,36,7C,C3,73,D,D7,B4,5C,E3,70,EB,AE,73,4C,D7,F1,1B,C7,B6,3C,CB,B4,2C,D3,35,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,F7,3F,FF,FF,FF,FF,3,0,0,FD,FF,FF,FD,FF,FF,BF,FF,FF,FC,FF,FB,FF,DF,FF,FF,FF,FF,7F,FF,FF,3D,FF,FF,7F,FF,FB,FD,FF,3,0,0,
B4,6E,A3,33,2C,CB,34,2C,CF,B9,9C,C3,B4,2C,DF,F0,2D,FF,70,3C,CB,36,ED,CE,34,E,CF,2D,EC,2,0,0,32,4D,CF,B2,3D,DB,75,4B,DF,31,4D,AB,75,1C,E7,B2,2C,D3,75,D,D3,B5,2D,D3,70,1C,CB,32,1E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,3F,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,EF,FF,7D,FF,FB,FD,FF,FF,BC,FF,FF,3D,FF,FB,FF,FF,F3,FF,FF,3,0,0,73,6D,D3,75,4C,E3,77,2D,CB,75,FC,D2,B7,5C,D3,76,6E,FF,B2,2C,B3,B7,C,DB,B0,C,BF,AE,6C,3,0,0,B5,5C,DF,71,BC,D2,F5,1B,C7,71,5C,BF,B3,3D,CF,34,5E,CB,76,2C,CB,31,2D,DB,30,1C,CB,F5,5C,3,0,0,BF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,7E,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,3F,AF,3,0,0,FE,FF,FF,FD,FF,FB,FF,FF,FB,7C,FF,FB,FF,DF,FF,FF,FF,FF,BB,FF,FF,FD,FE,FF,FF,FF,F7,FF,FF,3,0,0,
F4,3C,D7,EE,2D,C3,F6,2B,DB,F4,4C,BF,32,5D,D7,FB,4D,FF,72,EC,C6,32,4D,DB,B4,4C,CB,74,4C,3,0,0,74,3C,CB,F0,4C,DB,F4,4C,D7,B6,7C,D7,F4,6D,C7,33,3D,CB,73,3C,C7,F4,C,C7,B2,6C,CF,74,4D,3,0,0,FF,FF,FB,3F,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FE,FE,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,F7,FD,FF,FF,7C,FF,FF,7F,FF,FF,FF,FF,F7,FB,FF,3,0,0,B3,6C,C3,32,4D,D3,B4,C,D7,73,5A,DF,34,4D,D7,B3,5D,FF,F5,FC,C2,B5,2D,D3,B6,6D,AB,32,6E,3,0,0,34,3E,CB,B2,3D,DF,33,6D,C3,30,3D,C7,74,4B,CB,B9,4C,C7,F4,2D,C7,34,CC,CA,34,1C,BF,B5,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,BF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,FF,FC,FF,FF,3E,FF,FF,FF,FF,FB,FE,FF,3,0,0,
B6,3D,DB,B4,2D,D7,75,6D,D3,F4,3C,CB,F5,ED,C2,74,5D,FF,F3,6C,D7,B4,5C,E3,F6,4C,C3,AD,4D,3,0,0,71,2D,D3,F3,6D,D7,31,5D,CB,73,3C,C3,32,ED,CA,71,3C,C7,F4,4C,DF,35,C,C7,EF,5C,BF,31,4C,3,0,0,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FE,FF,FF,FF,EF,FF,FA,FF,EB,BD,7F,FF,FC,FF,FF,3A,DF,FF,FE,FE,FF,38,FF,FB,BE,FF,3,0,0,32,2C,CF,33,3E,E3,74,7B,D3,36,9F,DB,75,5D,DB,B2,4D,FF,76,2C,CB,F5,6D,DB,B1,CC,EB,75,6D,3,0,0,F0,1C,C7,B2,2D,D3,B4,5C,D3,B1,C,D3,72,2B,C7,34,6D,D3,34,2D,BB,30,D,D3,F2,6C,DB,F1,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,3F,FF,FF,FB,FF,F7,7F,DF,FF,FA,FF,FF,FA,FF,FF,3C,FF,FF,FD,FF,F7,FE,DF,3,0,0,
33,5D,D3,36,6E,DB,75,6D,DB,74,D,D7,74,6D,CF,F3,3D,FF,74,7D,C3,34,CD,CE,B3,AB,CF,6E,4D,3,0,0,32,2D,B3,F4,1C,BF,33,4C,D7,B1,3C,C7,B2,3A,C7,F2,1C,C7,73,2C,CF,72,4C,DB,B2,5C,CB,33,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,BF,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,BF,3,0,0,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,BF,DF,FF,FF,FF,FF,FD,FF,FF,FD,FF,FF,FF,FF,FB,BC,FF,3,0,0,31,2D,D7,32,6D,D3,B5,6C,B7,F5,2C,DB,35,3D,DB,37,2E,FF,F4,2C,CB,F4,3D,DF,33,6D,DB,71,4D,3,0,0,B3,EC,DA,B3,2D,C7,F8,3B,D7,B1,1D,CB,F5,2F,D7,34,5D,C3,F2,1C,BF,72,2D,D7,73,AD,C2,B2,2C,3,0,0,FF,FF,F7,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,CF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,F9,FF,FF,3C,FF,FF,FF,FE,FF,FF,FF,F7,FF,FF,3,0,0,
