C9,34,41,C0,5,14,C8,24,A,0,D0,0,4D,94,34,0,C6,0,9,C0,0,92,1,1,0,0,0,0,D6,0,0,0,80,51,61,4E,10,45,89,1,29,0,0,0,A,33,11,5,70,44,8F,32,25,A,D4,40,0,83,28,CD,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,CE,23,39,93,66,4,45,93,78,8,0,20,D6,83,28,11,F6,0,1C,E3,31,4E,87,59,47,50,60,C6,62,1,0,0,C0,A3,34,CC,B7,35,4A,D3,41,D2,C3,54,F,C4,9,4,E0,4,48,F2,44,F,C3,38,CF,61,1,90,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,
D2,22,1A,D1,93,24,10,11,0,B,70,C,98,1,18,40,A3,0,CC,72,18,5,14,1C,3,0,0,B,59,1,0,0,40,23,45,CD,11,21,13,84,58,1B,C0,38,A,45,E,0,20,14,9,D0,24,8C,A4,58,A,23,55,C0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,D5,1D,3,12,40,10,C1,48,1,40,1,95,82,48,65,C0,0,E,C0,58,E,94,10,54,C0,C,8C,3,1,0,0,80,22,18,47,95,49,6,50,21,10,41,15,13,84,21,B,E0,24,49,E7,20,8C,13,59,42,3,28,9D,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
13,B0,8,89,E4,30,10,A4,34,4F,D3,4,10,E0,30,19,E3,10,DA,32,45,4A,45,51,89,90,20,89,3,1,0,0,80,46,4D,64,E3,38,8D,E4,30,A2,D4,48,C,E0,35,48,A2,44,46,34,25,8E,C4,44,8A,1,50,8F,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7F,43,34,45,F3,38,2,E2,50,14,D0,34,50,15,39,16,54,1,E4,6,38,12,A1,59,0,90,1,C7,85,1,0,0,0,F5,20,8D,12,59,4C,42,48,CE,6,45,89,42,15,2,A0,4,52,51,34,D2,B4,54,C7,71,41,D0,B2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A,84,4C,F,62,11,10,A4,40,A,30,1,89,2,11,C,44,1,92,56,14,8A,13,20,D1,43,2D,42,1,1,0,0,0,10,3D,B,D2,38,13,A0,34,11,43,8D,91,72,55,CD,4,14,89,3,45,E,13,5D,0,30,3C,8D,E5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,E6,40,47,D4,10,8E,6,0,11,52,1,CE,2,2C,A0,D4,0,92,21,4D,8F,93,24,0,65,5,C7,7,0,0,0,80,C4,4C,40,14,2D,92,2,38,E,D3,34,91,B4,69,8A,52,8,45,13,59,E,3,51,F,A0,31,50,C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,20,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,B0,0,0,B1,35,9,D0,0,10,D0,18,F,90,31,11,4,1,0,A3,44,0,F0,64,10,0,4,D,F5,0,0,0,0,4,60,D1,53,36,D2,87,0,65,2,20,50,B1,0,83,3,5,C4,D1,54,8A,22,4D,80,2,48,CC,A4,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8,E5,4C,C1,64,0,40,E2,38,D3,D3,40,12,E3,20,40,84,1,45,5,35,40,26,0,2,20,5,8E,52,1,0,0,0,58,21,4B,1,39,8C,95,30,A,D4,0,C6,81,2D,CA,32,30,C4,13,45,C,F3,34,43,0,40,D5,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9A,6,35,0,B2,1,D5,A0,28,84,4,35,18,30,71,F,D0,28,90,97,28,17,73,49,8A,E2,51,50,6,2,0,0,84,1,29,E2,A2,29,9A,53,45,14,A4,34,D9,A4,41,9,40,0,4D,53,15,4B,C4,54,4D,21,29,8D,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,90,5C,46,F7,34,40,E3,31,92,24,2D,13,A0,20,45,E6,0,57,E1,69,2,55,6,43,E6,50,0,51,2,0,0,40,A1,38,66,44,6E,D5,51,30,E,F6,10,4E,D3,35,48,D2,18,0,C1,18,8F,C3,44,12,4,0,B,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1A,90,45,94,51,1,CB,2,14,44,74,48,A,D0,8,12,24,0,CE,42,1D,D6,90,21,0,0,34,6,97,1,0,0,40,11,41,48,82,51,91,3,31,8C,C2,39,94,91,49,50,3,0,16,A5,3C,8F,93,54,CA,90,2C,4D,D2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,10,0,0,0,0,0,0,0,2,0,0,80,0,0,0,0,0,0,0,0,0,0,1C,35,3C,B,46,11,C1,11,45,D,10,1,4F,A2,90,40,3,75,58,43,9,3,5,4A,0,0,0,53,D3,1,0,0,80,84,10,4F,E4,88,8A,E4,58,D,A0,44,45,45,16,12,13,2,55,C4,40,4D,26,51,19,6,3C,91,E6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9D,84,38,18,3,1C,50,56,0,D2,22,19,50,C5,24,E,F8,0,8C,53,31,8C,11,24,14,E0,18,52,94,0,0,0,0,2,35,22,0,2E,4F,A4,39,98,D1,4C,92,51,26,89,30,28,8,C0,28,8F,25,6D,40,62,29,9,C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,14,3D,59,23,1,8B,31,5,54,D4,0,12,33,29,11,44,14,58,C2,58,11,65,31,13,22,1D,91,8,1,0,0,0,C4,79,9C,44,66,D1,2,29,63,62,3D,99,E3,21,15,0,31,97,B0,38,8E,93,48,12,91,2C,17,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E,F0,34,E,53,3D,51,D0,54,C0,4,45,D1,D4,40,54,C8,0,89,C3,4,4B,A1,14,44,50,41,90,C2,0,0,0,54,86,3C,11,33,82,A0,58,41,96,E6,40,9,0,36,80,F3,50,8,90,38,8A,1,65,46,71,74,E,A4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9D,32,51,90,83,20,48,23,21,0,0,1,8B,F5,78,14,83,5,E5,30,39,F,39,1,17,A4,9,8F,57,1,0,0,E,61,20,4C,52,39,80,D6,18,54,C3,31,13,F2,5,D0,73,71,D,E4,34,CD,E3,60,9D,A4,0,16,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,33,55,D5,A3,45,0,C2,C,84,D4,0,D1,0,39,B,24,1,82,93,48,96,E7,0,0,20,1,1A,F8,0,0,0,C0,40,51,D4,43,31,E,76,60,49,E4,8C,97,E2,D,57,E5,0,11,50,2D,E,E2,28,82,5,50,D,43,1,0,0,0,20,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,40,9A,A4,2D,90,B4,34,90,80,25,8D,21,55,13,34,1,C3,E5,0,80,80,29,85,20,3D,8,76,1,0,0,12,C4,0,D4,88,49,53,D2,48,D0,32,11,0,70,2D,7,62,64,F,0,3D,8D,C2,44,52,85,38,51,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,C0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,C0,39,83,74,4,D,40,0,90,82,54,8C,0,29,E,43,0,87,2,30,80,40,41,1,0,5,2,E2,0,0,0,0,37,3D,2,E4,1C,C,0,58,D2,31,68,9,0,2A,8,15,24,D3,3,29,90,64,50,6,2,55,4F,F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,3,39,4D,6,40,C,50,85,80,D0,20,CA,D1,40,CC,E2,8,C0,23,31,0,33,41,0,D0,0,D3,24,1,0,0,40,A4,3C,99,55,54,D,0,21,95,71,1,8F,44,22,40,A4,18,8D,B1,3C,90,F3,40,9B,4,68,90,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,14,34,C,4,0,48,94,8,8D,65,32,8F,C2,90,D1,E3,0,9,13,4D,4E,44,55,14,B0,74,C4,4,1,0,0,80,51,55,93,44,81,15,C5,3C,B,B3,38,59,B3,39,A,A0,39,C,0,29,10,85,64,14,20,34,4E,D0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,90,25,34,C4,45,4D,3,0,1,14,E0,45,50,31,30,8C,32,1,9B,A6,51,10,B5,1,3,4,2,4E,60,0,0,0,8D,A4,38,8,89,D,90,5,15,D8,4,55,8B,14,42,8C,82,10,C0,C2,24,4D,4,51,52,83,40,4F,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,C4,2C,43,3,54,E,60,2D,14,54,36,CC,36,39,16,4,21,23,10,59,91,44,48,0,D0,0,23,75,1,0,0,0,F5,30,DB,60,41,53,51,34,8E,F2,44,C0,4,6,0,C0,1,12,1,41,12,C4,5C,D,A0,4C,88,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,21,4D,51,5,20,4E,53,21,2,E5,1C,0,3,49,20,55,0,64,22,36,92,43,45,B,90,58,50,14,1,0,0,16,C4,55,88,24,51,50,A6,40,15,F7,3C,52,B3,D,11,D5,4,3,30,29,D2,13,61,42,41,31,13,56,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,D2,0,85,83,44,40,63,29,B,E8,64,10,0,26,94,25,1,80,A1,14,89,3,2E,5,D0,1C,5,11,0,0,0,0,0,34,CB,E5,58,C6,D2,28,98,33,21,50,62,35,89,B2,5C,C9,21,29,91,C2,60,CE,53,38,53,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,B3,20,93,13,9,88,14,30,54,86,8,D0,C2,30,8D,24,1,90,F3,14,8D,A5,20,6,40,49,D,A8,0,0,0,C0,44,36,96,44,59,96,C2,3C,16,E0,38,15,82,3D,C0,B3,38,0,C1,30,90,D3,50,C8,5,24,51,D1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,10,0,0,0,0,0,0,0,0,0,
B,80,6C,4D,B5,44,40,32,39,12,54,1D,45,33,39,4D,14,0,CB,10,6,48,E4,20,0,10,61,51,13,1,0,0,40,E3,38,52,A2,40,D,D2,40,55,D6,48,52,43,42,50,3,0,0,5,35,CC,C2,58,13,80,40,52,E3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,C,71,3C,C0,23,5D,40,B2,30,40,D4,1,95,D2,38,2,34,1,14,35,41,86,A3,45,0,83,29,8D,96,0,0,0,0,14,11,CF,4,2E,3,0,41,0,55,45,B,E3,51,8B,84,10,90,D0,28,8E,13,71,7,B0,64,D4,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
