B5,6C,CB,B4,4D,DB,B4,2C,DB,B1,2D,D7,73,5D,CB,F3,6C,FF,B6,3C,D3,34,D,BF,B5,5D,B3,33,4C,3,0,0,B6,5C,D3,B1,2C,DB,B5,2A,D7,B4,6C,CB,75,C,DB,B5,2C,DB,73,2C,D3,71,2D,DF,31,1C,D3,74,4E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,F2,4C,D3,32,3D,D7,35,2D,CF,B7,FB,DA,38,6D,BF,71,4E,FF,33,1D,D7,32,3D,CF,6D,4C,B3,2F,1C,3,0,0,B6,2C,CB,EE,3C,D7,34,6D,CB,73,6D,CB,F4,4B,C3,73,4E,DB,B5,4D,D3,2F,6C,CB,75,C,C7,72,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FC,FF,FF,FF,FF,FF,FF,FF,F3,BF,FF,FB,7F,FF,FF,FE,FF,FF,BD,FF,FF,7F,FF,FF,FF,FF,FB,7D,FF,3,0,0,
34,6D,D7,3A,5E,CF,34,3E,CF,B6,6D,D7,B1,5D,CF,F8,7D,FF,B9,6B,DF,32,1D,C7,31,4D,CB,F0,2C,3,0,0,70,5D,D7,2E,6D,C7,B2,2C,DB,35,6D,D7,B7,2C,CF,F4,4D,BB,B4,4D,D3,B3,1C,D7,31,2C,E3,B2,4C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FC,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,3,0,0,36,6D,C7,75,5D,D7,B0,7C,C3,75,4C,CF,B6,5D,C7,F6,4C,FF,B0,3C,C7,77,4D,D7,76,6D,E3,34,4D,3,0,0,30,4E,DB,F5,4C,D3,F3,5C,CB,34,C,C7,F6,2C,DF,32,2C,D7,F4,1C,C7,31,2C,C7,F6,2C,CF,74,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F1,7D,D7,F1,7C,CF,78,4C,D7,F4,1D,DB,F6,5C,DF,F8,8D,FF,B3,7C,C7,37,6E,DB,78,1C,CB,35,3D,3,0,0,B6,4D,CF,6C,1D,C3,31,8D,D7,F7,5C,CB,34,7C,D3,74,FD,DE,33,6D,CB,B2,5D,C7,B2,6C,CB,74,2D,3,0,0,FF,FF,FB,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7D,FF,FF,FF,FF,FB,BF,FF,FB,FC,FF,FF,FF,EF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,F7,FE,EF,FB,FF,FF,FF,FE,FF,FF,7C,FF,FF,7F,FF,FF,BF,FF,FB,BE,FF,3,0,0,F0,3C,CF,B7,6D,D7,35,1D,DB,2F,ED,D2,35,5C,D3,73,7D,FF,AF,5C,C3,B6,5C,AB,75,FC,CB,31,2E,3,0,0,F6,6D,DB,33,D,CF,B2,3C,C3,F2,7C,C3,B5,C,B3,B8,4D,CB,B4,4D,C3,B3,DC,CA,B5,1D,D3,F4,3C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
72,5D,CF,B4,3C,DB,72,2C,CF,F4,5A,D3,B4,2D,D3,74,4C,FF,B1,4C,C3,B7,2D,CB,35,3D,D3,B3,FC,2,0,0,76,7C,D7,2D,4C,CF,B3,4C,D7,F5,2C,D3,F4,2C,D3,B6,4D,CB,78,5C,D7,F6,6C,CB,73,1C,CB,34,2D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FB,FF,EF,3,0,0,FF,FF,FF,FF,FF,FB,BF,FF,FB,FB,FF,FF,3E,CF,FF,FF,FF,FF,3D,FF,FF,7F,EF,FF,FF,FF,F7,FD,FF,3,0,0,B4,4D,CF,AF,6C,D7,74,6D,DF,F5,2C,DB,F7,3D,C7,F6,5D,FF,B2,6C,CF,F5,4D,D3,B5,6D,B3,B5,5C,3,0,0,75,3D,DB,33,6E,D3,75,6D,CF,32,2E,D7,F2,AD,D2,34,5D,CF,F5,4C,BB,32,6D,D7,33,3D,C7,33,3D,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,DF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,BF,FF,F7,FF,DF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,3,0,0,
72,5D,C7,B6,6E,CB,38,6D,DB,78,8D,DB,F5,4C,CF,78,2E,FF,72,D,DB,35,5C,C7,34,8D,D7,74,1C,3,0,0,72,5D,CF,72,4C,D3,36,5C,E3,35,6D,CB,2F,6D,D7,F8,6C,CF,6F,4C,DB,75,2D,DB,33,5D,D7,B2,7C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FB,FF,EF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,74,2D,CB,39,1D,CF,34,5D,D7,F4,2B,CB,B3,4D,C3,34,6E,FF,30,4E,C7,B2,6C,C7,B5,A,D7,B4,5C,3,0,0,F4,2C,D7,B4,3D,DB,35,4D,DF,B6,3C,CF,F2,3F,C7,B3,8C,D7,F2,6C,CB,72,2D,D3,33,1D,CF,B3,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,F7,FF,FF,FF,FE,EF,FF,7F,DF,FB,FE,EF,FF,7C,EF,FF,BE,DF,FF,3F,FF,FB,BC,FF,3,0,0,
B5,4D,DF,33,5D,D3,B4,4D,C7,37,3D,D7,36,4D,D3,31,6E,FF,F8,4C,CF,36,6D,D7,B5,C,BB,B1,5D,3,0,0,B3,2D,CF,33,2D,D3,32,5D,CB,B0,4C,D3,72,AD,D2,70,1D,D3,F0,3C,CF,74,4D,C7,72,4D,CF,71,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,7F,DF,FF,FE,FF,FF,FC,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,3,0,0,B0,7C,DB,B0,5E,C3,38,5D,DF,75,8C,DB,34,8E,D3,30,6C,FF,32,1D,D7,33,4D,CB,B7,3C,CB,33,5E,3,0,0,38,2D,D3,6D,DC,DA,F5,2C,DF,F5,1D,C7,F0,2F,DB,B1,3C,C7,F3,1C,CF,F5,3C,CB,72,D,C7,F2,3C,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FB,FE,FF,FF,FF,FF,F7,7F,FF,FB,BF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
75,5D,D7,B2,3D,DB,7A,FD,C6,F4,2C,CB,F3,1D,D7,F3,6C,FF,76,2D,D3,B5,1C,E3,31,EC,D6,73,4D,3,0,0,30,2D,CF,35,3E,BB,74,4C,CF,B0,4C,CB,6E,1D,D7,74,3D,CB,B3,3D,C3,F1,1C,D3,74,2D,C7,B8,1C,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,3,0,0,FD,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FB,BE,FF,3,0,0,36,7D,D3,B4,3C,D3,75,3C,CB,F4,4D,DB,F2,1C,DB,F5,7D,FF,73,5C,E3,36,2D,CB,ED,3C,CB,F2,4D,3,0,0,75,2D,E3,B7,6C,C7,32,DD,D6,75,4C,D3,6F,5C,C7,B3,4D,D3,B3,5C,D3,34,8C,CB,32,5D,D3,71,3C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
75,5D,CF,32,6E,CB,B6,3C,D7,76,2D,DB,B3,5D,D3,F2,3D,FF,74,4B,C7,75,6C,D7,B6,6D,C3,EF,4C,3,0,0,F5,3C,CF,B2,D,CF,74,6D,CF,34,5D,CF,34,1C,D7,31,1D,D3,F0,2C,D3,B6,5C,DB,32,3D,C3,34,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FB,7F,FF,FF,FF,FF,3,0,0,FE,FF,FF,BF,FF,FF,FF,FF,FB,FA,FF,F3,FF,FF,FF,FE,FF,FF,3B,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F5,2C,CB,78,4D,D3,34,4D,CB,76,D,D3,B6,8D,D7,36,1E,FF,F5,C,CF,F4,3C,D7,35,7D,DF,B4,2C,3,0,0,B1,2D,D7,B0,D,CF,F4,1C,D3,B2,3C,CF,33,6C,CF,37,5D,DB,B5,5C,CF,B6,3C,C7,B4,7D,D7,31,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,7F,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,3E,EF,FF,FF,FE,FF,FF,FF,FB,BF,FF,3,0,0,
74,6D,E3,B3,EC,D6,B7,4D,DF,35,5D,D7,37,6E,D7,78,6D,FF,34,5C,CB,74,2D,CF,B5,3D,E7,B1,C,3,0,0,31,6D,CF,74,7D,D3,75,6C,DF,AE,4D,D3,F4,4C,DB,F3,2D,DB,75,3D,D3,72,2C,D7,F5,D,D3,B0,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,FF,FF,FF,7F,EF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,34,8D,D3,73,4C,DF,B3,6C,DF,35,5D,CF,B6,2C,DB,F1,4D,FF,B5,5C,D3,B4,3C,C7,75,1C,FF,B2,5D,3,0,0,B8,4C,D3,30,5D,CB,B2,4C,DB,B0,B,C3,F6,1F,D3,73,8D,D3,F6,7C,CF,B3,5C,C7,B4,2C,C3,34,EC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,BF,FF,FF,FE,EF,FB,BF,FF,FF,FF,FF,FF,3D,FF,FF,BF,FE,FF,3F,FF,F7,FD,FF,3,0,0,
B4,4C,DB,B5,4D,E3,35,2B,C7,72,4D,D3,76,7D,CB,35,4E,FF,F4,3B,B3,34,4B,C7,F3,1C,CF,36,5E,3,0,0,31,5D,C7,31,1C,DF,74,2D,D7,74,4D,CF,B5,AC,C6,B6,4C,D3,B6,1D,D7,33,5C,C7,B2,4C,D7,32,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FE,FF,FB,FF,FF,FB,FF,FF,FB,7F,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,72,1D,D3,F5,8D,DF,75,4D,DB,B7,2C,C7,2F,2D,CB,76,6D,FF,33,4C,CF,76,2D,CB,F5,3B,C3,F4,3C,3,0,0,B2,3D,C7,32,8D,D7,B2,6C,D7,72,4D,CB,2F,4B,DB,B6,2C,D7,76,4C,AB,35,5C,C7,F5,6D,C7,F2,1C,3,0,0,FF,FF,FF,7F,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,E7,7E,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
74,3C,CB,F2,4C,CF,35,3D,CB,36,D,C7,36,3D,DB,F6,5D,FF,35,6D,BB,F5,3D,DB,EF,8C,D7,B2,DC,2,0,0,B4,3C,CB,74,1D,D7,B1,C,CB,B7,3C,C7,75,2D,D7,B4,5D,D3,34,D,CB,B3,2C,C3,F1,C,CB,71,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,FF,CF,3,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FD,FF,FF,FF,EF,FF,FF,FF,FF,3E,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F4,6C,D3,7F,3C,CF,35,4C,BB,78,4C,C7,75,2D,D7,F4,3C,FF,34,4D,C3,F6,3C,D3,34,3B,CB,71,4D,3,0,0,36,3D,D3,33,2D,D7,75,4D,D7,33,4C,D7,71,2C,D3,32,5C,DB,B1,3C,BF,B3,1C,D3,36,1D,CB,71,3D,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B4,5C,BB,B2,1D,D7,B6,7B,BB,B2,BC,CA,74,3D,DF,B2,5C,FF,72,2C,D3,F4,5C,DB,75,1D,C3,B1,2D,3,0,0,73,7D,D3,B0,4C,DB,F3,5C,D7,F4,5C,D7,76,2D,CB,35,5D,CF,B1,5C,DB,75,5C,D3,73,8C,D3,F3,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,7F,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,FF,EF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,F3,BF,DF,E3,FF,CF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,FB,BF,FF,3,0,0,36,5D,DF,F5,3C,CF,79,3D,E3,74,5D,DB,B4,6D,D7,B2,5D,FF,B1,2D,D3,F4,1C,D7,75,5D,CF,F1,C,3,0,0,32,5E,D3,6B,2C,DB,F6,2D,CB,73,4D,CB,F1,F,DB,F2,6C,CB,B2,3C,D3,F4,C,D7,73,C,D3,71,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FC,FF,FF,FF,DF,F7,BE,FF,FF,FD,EF,F3,FD,FF,FF,FE,FF,FF,BD,EF,FF,BF,EF,FF,FF,FF,F7,FF,FF,3,0,0,
B5,6D,C7,73,2D,D7,35,4C,CF,F5,7D,C7,B9,1D,CB,33,8D,FF,34,CD,BE,33,D,CB,36,3D,CB,32,3E,3,0,0,32,4D,D3,74,2E,D7,76,2C,CB,35,1C,DF,2F,2F,C3,34,2C,DB,B6,5C,D3,B5,5C,DB,36,4C,BF,B2,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,BF,FF,FB,FD,FF,FF,BF,FF,3,0,0,FE,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F3,FF,EF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,B4,2D,D3,B4,3D,CB,F5,1D,D3,B4,DD,CA,35,6D,DB,B6,8D,FF,B2,6C,DF,34,1D,CF,75,6D,CB,F5,3D,3,0,0,31,5D,DF,72,4D,CB,B5,3C,D7,36,2D,D3,F5,3C,D3,34,4C,CF,33,1D,D3,B5,5C,D3,B3,C,C7,F3,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,EF,FF,FD,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,F7,FF,FF,3,0,0,
B7,6C,D3,B0,2D,CB,F4,5A,D3,36,4D,D3,34,4D,D3,32,4D,FF,35,4D,DB,B3,7C,C3,F4,1C,B3,72,D,3,0,0,76,6D,CF,B5,4C,DF,36,D,CF,76,3C,D7,75,2E,D7,76,2D,CB,33,6D,CB,B6,4D,CF,F3,5C,CB,B1,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7C,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,75,ED,C2,7F,4D,C7,B6,5C,BF,B6,2C,CB,75,5D,DF,35,3E,FF,36,1D,CB,B6,4C,DB,B6,6C,CF,B6,6D,3,0,0,B2,6C,D3,31,3C,D3,74,2D,DB,72,5D,CB,2E,4B,D7,B2,2C,D7,75,FD,C6,B2,5D,DF,B2,6C,C7,76,4D,3,0,0,BF,FF,FB,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,BF,FF,FF,EF,FF,BE,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,3,0,0,
B4,4C,D7,74,4D,DF,34,3D,C7,F5,5C,C7,F6,3C,D7,F2,8D,FF,B4,7B,CF,32,3D,D3,32,3C,CF,34,6E,3,0,0,EE,6C,DF,B1,FD,D6,33,6D,BF,B6,2C,D3,B1,D,D3,B2,7D,CB,74,3C,CB,B1,1C,D7,73,2D,C3,B6,6C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FB,FE,FF,3,0,0,34,9C,D7,33,5D,D3,71,1C,CB,32,4D,D3,B5,1C,D3,30,5E,FF,36,D,CB,B4,4C,D7,33,3D,DF,AA,FC,2,0,0,EC,C,CB,34,4C,DB,B4,7D,D7,31,4C,D7,74,8B,CB,36,DC,D2,33,2C,D7,B2,1D,D3,35,D,D7,72,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
75,5D,CB,B2,6D,D7,6F,3C,CF,32,FD,D6,34,3D,BB,F2,2C,FF,AE,1C,D3,F4,4C,D3,33,2D,CB,34,1C,3,0,0,76,3D,CB,B6,1C,DF,35,5D,C7,F1,4C,D3,74,ED,D2,B3,4D,CF,B3,2D,C7,73,1D,D7,33,2D,C3,F6,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,3,0,0,FB,FF,FF,FD,FF,FB,FF,FF,FF,FC,DF,F3,FF,FF,FF,FE,FF,FF,F9,FF,FF,7E,EF,FF,BF,FF,F3,BD,FF,3,0,0,36,4C,DB,35,6D,CF,B4,D,C7,72,4D,CB,B6,4C,DB,B3,7D,FF,F6,2D,C7,36,3D,D3,33,2D,D7,B3,1C,3,0,0,F4,3D,CF,70,6D,DB,B4,C,CF,71,3C,CF,34,5D,D3,B3,C,CB,B3,1D,DB,77,1C,DB,B0,1C,E7,B3,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7C,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,3,0,0,
72,1D,D3,F4,7C,DB,74,6C,C7,77,2C,D7,38,5C,CF,B2,6D,FF,EE,2C,C7,36,2D,CF,F4,1C,CB,AD,1D,3,0,0,32,8D,DF,F0,C,CB,B3,2C,C7,72,5D,D3,AF,EC,DA,34,ED,CA,74,2D,DF,34,3D,D7,B3,1C,D7,F3,7C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FB,BE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,75,4D,D3,36,5E,D3,36,D,CB,33,1C,DB,37,5D,CB,B6,D,FF,B4,2C,D7,B6,8C,CB,B3,6C,C3,AE,3B,3,0,0,F0,4C,C3,F2,D,D7,34,1D,DB,74,D,D3,B0,2C,C7,AE,2C,CF,F4,2C,C7,B1,6D,D3,30,1D,CB,F3,1C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FD,FF,FF,BE,EF,FF,3F,FF,FF,FF,FF,FB,FF,FF,3,0,0,
75,4D,C3,AA,2D,DB,B5,2C,CB,37,3D,D3,B7,CC,D2,B1,D,FF,6E,1C,D3,32,3C,B7,F2,4C,CB,75,2D,3,0,0,6F,6D,D7,AF,4C,C3,75,5D,D7,B3,6D,D7,B6,B,DB,72,3C,CF,34,4D,DB,F2,3C,BF,71,6D,CF,71,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,F5,3D,D3,F2,5C,C7,B7,1B,D7,73,1C,CF,37,5D,D3,F4,5D,FF,38,8D,63,B6,7C,DB,AE,CC,D6,35,4D,3,0,0,B3,6D,E3,F2,4B,CB,74,3D,D7,74,6D,CB,36,3C,D7,B4,4C,D3,B7,6C,CB,71,4D,DF,F5,3C,DB,B5,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
73,5D,C7,B4,2D,D3,F6,2B,D7,B5,2C,D3,74,6C,CB,74,2D,FF,F2,4C,D3,32,6D,CF,36,5D,DB,A2,D,3,0,0,B5,D,C7,F0,3C,DB,B4,C,CB,B0,3C,DB,37,4C,CF,B4,3C,D3,B3,4D,C7,B5,4C,DB,32,5C,D3,32,3D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,CF,FB,FD,DF,FF,FF,FF,FB,BF,FE,FF,BF,FF,FF,FF,DF,3,0,0,BD,FF,FF,FF,FF,FF,FF,FF,F3,FE,EF,F7,7E,FF,FF,FE,FF,FF,BC,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,3,0,0,35,3D,DB,F2,2D,D3,F5,EC,C6,F5,5C,CF,34,1E,CF,31,6C,FF,B2,4D,C7,B2,5D,CB,36,2C,C3,72,3C,3,0,0,B5,5D,D3,F0,B,C3,B2,1D,CB,F1,4C,CB,33,C,CF,71,1C,BF,B5,1B,C3,33,4C,E3,34,5D,C3,B1,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,7F,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FB,FD,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
